"major","maj”r"
"I'm not jolly.","NeŸeli de§ilim."
"This doesn't put me in a jovial mood.","Bu beni Ÿen bir ruh haline sokmuyor."
"This isn't the time for jubilation.","Bu coŸku zaman de§il."
"I am not filled with loathing.","Nefretle dolu de§ilim."
"I'm not lonely.","Yalnz de§ilim."
"I am not burning with lust.","ehvetle yanmyorum."
"I'm not miserable.","PeriŸan de§ilim."
"I am not mortified.","Yerin dibine ge‡miŸ de§ilim."
"I don't feel nervous.","Gergin hissetmiyorum."
"I'm not feeling nostalgic.","Nostaljik hissetmiyorum."
"I'm not optimistic.","˜yimser de§ilim."
"This doesn't outrage me.","Bu beni ”fkelendirmiyor."
"I'm not panicking.","Paniklemiyorum."
"I am not feeling patient.","Sabrl hissetmiyorum."
"I'm not feeling passionate.","Tutkulu hissetmiyorum."
"I take no pleasure in this.","Bundan zevk almyorum."
"I am not proud.","Gururlu de§ilim."
"This does not move me.","Bu beni etkilemiyor."
"I don't feel rejected.","ReddedilmiŸ hissetmiyorum."
"I don't feel relieved.","RahatlamŸ hissetmiyorum."
"I have no regrets.","PiŸmanl§m yok."
"I feel no remorse.","Vicdan azab hissetmiyorum."
"I am not repentant.","T”vbekar de§ilim."
"I do not resent this.","Buna i‡erlemiyorum."
"I don't feel restless.","Huzursuz hissetmiyorum."
"There's nothing to be indignant about.","Alnacak bir Ÿey yok."
"I don't feel sorry for myself.","Kendime acmyorum."
"I bow to no one.","Kimseye boyun e§mem."
"I can keep it together.","Kendimi toparlayabilirim."
"I have no shame.","Utancm yok."
"There will be no sympathy from me.","Benden sempati bekleme."
"I don't feel tenderness.","efkat hissetmiyorum."
"There was no thrill in it.","Bunda bir heyecan yoktu."
"I'm not uneasy.","Huzursuz de§ilim."
"That doesn't make me unhappy.","Bu beni mutsuz etmez."
"There is no sense of wonder.","Hayret duygusu yok."
"I'm not worried.","EndiŸeli de§ilim."
"Wrath has not risen within me.","˜‡imde ”fke ykselmedi."
"I have no zeal for this.","Buna karŸ bir Ÿevkim yok."
"I could be questioning my life right now.","u an hayatm sorguluyor olabilirdim."
"This isn't a defeat.","Bu bir yenilgi de§il."
"I'm not expecting anything.","Bir Ÿey beklemiyorum."
"I have no doubts.","phem yok."
"I'm just not enthusiastic.","Sadece hevesli de§ilim."
"There's no reason to be pessimistic.","K”tmser olmak i‡in bir neden yok."
"I should be feeling great.","Harika hissetmem gerekirdi."
"There is no gaiety.","NeŸe yok."
"This doesn't excite me.","Bu beni heyecanlandrmyor."
"gave","verdi"
"placed","yerleŸtirdi"
" was destroyed"," yok edildi"
"would not give","vermezdi"
"obtained","elde etti"
"had","Ÿuna sahipti:"
"You were","Sendin"
" was"," Ÿuydu"
" reunited with "," Ÿununla yeniden birleŸti: "
"I was reunited with ","ununla yeniden birleŸtim: "
" and it is all thanks to "," ve hepsi Ÿunun sayesinde: "
" due to your efforts"," ‡abalarnz sayesinde"
"I found myself dead.","Kendimi ”l buldum."
"I found ","Buldum: "
" dead."," ”l."
"I died.","™ldm."
"fell to the passing years","ge‡en yllara yenik dŸt"
"starved to death","a‡lktan ”ld"
"died of thirst","susuzluktan ”ld"
"was shot and killed","vurularak ”ldrld"
"bled to death","kan kaybndan ”ld"
"drowned","bo§uldu"
"suffocated","bo§ularak can verdi"
"was slain","katledildi"
"was scuttled","batrld"
"died in magma","magmada ”ld"
"burned in dragonfire","ejderha ateŸinde yand"
"burned to death","yanarak ”ld"
"was scalded to death","haŸlanarak ”ld"
"was crushed","ezildi"
"was crushed by a bridge","bir k”pr tarafndan ezildi"
"was crushed by a rock","bir kaya tarafndan ezildi"
"fell into a chasm","bir u‡uruma dŸt"
"died in a cage","bir kafeste ”ld"
"was murdered","”ldrld"
"died in a trap","bir tuzakta ”ld"
"vanished","ortadan kayboldu"
"died in the heat","scakta ”ld"
"died in the cold","so§ukta ”ld"
"was killed by spikes","dikenler tarafndan ”ldrld"
"froze to death","donarak ”ld"
"was executed","idam edildi"
"was beheaded","kafas kesildi"
"was crucified","‡armha gerildi"
"was buried alive","diri diri g”mld"
"was executed by drowning","bo§ularak idam edildi"
"was burned alive","diri diri yakld"
"was fed to beasts","canavarlara yem edildi"
"was hacked to pieces","par‡alara ayrld"
"was left out to suffocate","bo§ulmaya terk edildi"
"died of an illness","bir hastalktan ”ld"
"was put to rest","huzura kavuŸturuldu"
"was scared to death","korkudan ”ld"
"died in the dark","karanlkta ”ld"
"collapsed","y§ld"
"was drained of blood","kan emildi"
"was slaughtered","katledildi"
"leapt from a great height","byk bir ykseklikten atlad"
"died","”ld"
" perpetrated "," iŸledi: "
" attempted "," teŸebbs etti: "
"a production order violation","bir retim emri ihlali"
"a export prohibition violation","bir ihracat yasa§ ihlali"
"a job order violation","bir iŸ emri ihlali"
"a murder","bir cinayet"
"a kidnapping","bir adam ka‡rma"
"a theft","bir hrszlk"
"a robbery","bir soygun"
"I preached ","Vaaz verdim: "
"I saw ","G”rdm: "
" preach"," vaaz ver"
"a sermon","bir vaaz"
" preached "," vaaz verdi: "
" sermon "," vaaz "
" was preached"," vaaz edildi"
"I told the story of ","unun hikayesini anlattm: "
"a telling of","bir anlatm"
" the story of "," Ÿunun hikayesi: "
" told the story of "," Ÿunun hikayesini anlatt: "
"story of ","Ÿunun hikayesi "
" was told"," anlatld"
"I recited ","Okudum: "
"a recital of","bir dinletisi"
" recited "," okudu: "
" was recited"," okundu"
"played","‡ald"
"sang","Ÿark s”yledi"
"chanted","ahenkle okudu"
"perform","icra et"
"a performance of","Ÿunun bir performans"
"performed","icra etti"
" was performed"," icra edildi"
"danced","dans etti"
"I saw a performance of ","unun bir performansn g”rdm: "
"You named yourself","Kendine isim verdin"
"Somebody named themself","Biri kendine isim verdi"
"You refused to name yourself","Kendine isim vermeyi reddettin"
" refused to give a name"," isim vermeyi reddetti"
"Somebody refused to name themself","Biri kendine isim vermeyi reddetti"
" demanded submission from "," Ÿundan teslimiyet talep etti: "
" escalated a conflict with "," Ÿununla bir ‡atŸmay trmandrd: "
"I am awoken to ","una uyandm: "
"I realized ","Fark ettim: "
"I played make believe.","Hayali oyunlar oynadm."
"I played with ","ununla oynadm: "
"I have performed the rites of ","unun ayinlerini ger‡ekleŸtirdim: "
" in this dubious place"," bu tekinsiz yerde"
"I have communed with ","ununla manevi ba§ kurdum: "
" in this holy place"," bu kutsal yerde"
"Children.","€ocuklar."
"I am a parent.","Ben bir ebeveynim."
" and I broke up."," ve ben ayrldk."
" and I are divorced."," ve ben boŸandk."
"Oh, ","Ah, "
"I have fallen for ","una aŸk oldum: "
"Is this an attack?","Bu bir saldr m?"
"Is that a weapon?","O bir silah m?"
"Somebody up to no good...","Birisi k”t bir Ÿeylerin peŸinde..."
"Who's skulking around there?","Orada sinsi sinsi dolaŸan kim?"
"There's fighting!","Kavga var!"
"A battle!","Bir savaŸ!"
"I have improved my ","unu geliŸtirdim: "
"I have mastered ","unda ustalaŸtm: "
"I shall name you ","Sana Ÿu ismi verece§im: "
"This is a true masterpiece.","Bu ger‡ek bir Ÿaheser."
"This is a masterpiece.","Bu bir Ÿaheser."
"I can't believe ","˜nanamyorum "
" is dead?"," ”ld m?"
"It is drinking the blood of the living.","YaŸayanlarn kann i‡iyor."
"It feeds on blood.","Kanla besleniyor."
"Has the tide turned?","Rzgar tersine mi d”nd?"
"In the midst of conflict...","€atŸmann ortasnda..."
"This is a fight!","Bu bir kavga!"
"The battle rages...","SavaŸ Ÿiddetleniyor..."
"How fragile we are...","Ne kadar krlganz..."
"How fleeting life is...","Hayat ne kadar ksa..."
"Gruesome wounds!","Korkun‡ yaralar!"
"So easily broken...","Ne kadar kolay krlyor..."
"Those injuries...","O yaralanmalar..."
"Can it all end so quickly?","Her Ÿey bu kadar ‡abuk bitebilir mi?"
"Our time in ","uradaki zamanmz: "
" is so brief..."," o kadar ksa ki..."
"Death...","™lm..."
"Death is all around us.","™lm her yerde."
" is really dead."," ger‡ekten ”ld."
", slayer of ",", Ÿunun avcs: "
" has killed."," ”ldrd."
", slayer.",", avc."
"Slayer.","Avc."
"Oh, where is ","Ah, nerede "
"I am separated from ","undan ayrym: "
"I am reunited with my ","ununla yeniden birleŸtim: "
"I am together with my ","ununla beraberim: "
"I defeated ","Yendim: "
"I abducted ","Ka‡rdm: "
"I murdered ","™ldrdm: "
"I have a part in this.","Bunda bir paym var."
"I cannot just stand by.","™ylece duramam."
"This is my fight too.","Bu benim de kavgam."
"You can't take me alive!","Beni canl yakalayamazsnz!"
"I won't go down without a fight!","SavaŸmadan pes etmem!"
"I asked to become a citizen.","VatandaŸ olmay talep ettim."
"I brought up the lack of jobs in a meeting.","Bir toplantda iŸ eksikli§ini dile getirdim."
"I made a suggestion about work allocations in a meeting.","Bir toplantda iŸ da§lm hakknda ”neride bulundum."
"I requested that more weapons be produced in a meeting.","Bir toplantda daha fazla silah retilmesini talep ettim."
"I complained to my priest.","Rahibime Ÿikayette bulundum."
"I cried on my priest.","Rahibimin omzunda a§ladm."
"I yelled at somebody in charge.","Yetkili birine ba§rdm."
"I cried on somebody in charge.","Yetkili birinin omzunda a§ladm."
"I told somebody that I am being prevented from leaving.","Birine ayrlmamn engellendi§ini s”yledim."
"I was cried on by an unhappy worshipper.","Mutsuz bir mrit omzumda a§lad."
"I was yelled at by an unhappy worshipper.","Mutsuz bir mrit bana ba§rd."
"A visitor complained about being prevented from leaving.","Bir ziyaret‡i ayrlmasnn engellenmesinden Ÿikayet etti."
"I was cried on by an unhappy citizen.","Mutsuz bir vatandaŸ omzumda a§lad."
"I was yelled at by an unhappy citizen.","Mutsuz bir vatandaŸ bana ba§rd."
"a piece","bir par‡a"
" on display"," sergileniyor"
" in my personal museum"," kiŸisel mzemde"
"I was near to ","una yakndm: "
"my own","kendi"
"arranged ","dzenlenmiŸ "
"I lost a pet.","Bir evcil hayvan kaybettim."
"I threw something.","Bir Ÿey frlattm."
"I was released from confinement.","Hapis cezam bitti."
"I lost the baby.","Bebe§i kaybettim."
"My spouse lost the baby.","EŸim bebe§i kaybetti."
"I am wearing old clothes.","Eski kyafetler giyiyorum."
"My clothes are in tatters.","Kyafetlerim parampar‡a."
"My clothes actually rotted right off of my body.","Kyafetlerim resmen zerimde ‡rd."
"I had a nightmare about my deceased pet.","™len evcil hayvanmla ilgili bir kabus g”rdm."
"I had a nightmare about my deceased spouse.","™len eŸimle ilgili bir kabus g”rdm."
"I had a nightmare about my deceased lover.","™len sevgilimle ilgili bir kabus g”rdm."
"I had a nightmare about my deceased sibling.","™len kardeŸimle ilgili bir kabus g”rdm."
"I had a nightmare about my deceased mother.","™len annemle ilgili bir kabus g”rdm."
"I had a nightmare about my deceased father.","™len babamla ilgili bir kabus g”rdm."
"I had a nightmare about my deceased child.","™len ‡ocu§umla ilgili bir kabus g”rdm."
"I had a nightmare about my deceased animal training partner.","™len hayvan e§itimi orta§mla ilgili bir kabus g”rdm."
"I had a nightmare about my deceased friend.","™len arkadaŸmla ilgili bir kabus g”rdm."
"I had a nightmare about my deceased acquaintance.","™len tand§mla ilgili bir kabus g”rdm."
"I had a nightmare about the dead.","™llerle ilgili bir kabus g”rdm."
"tortured","iŸkence g”rdm"
"possessed","ele ge‡irildim"
"tormented","eziyet g”rdm"
"haunted","musallat olundu."
"I was ","Durumum: "
"the ghost of a pet","bir evcil hayvann hayaleti"
"the ghost of my spouse","eŸimin hayaleti"
"the ghost of my lover","sevgilimin hayaleti"
"the ghost of my sibling","kardeŸimin hayaleti"
"the ghost of my mother","annemin hayaleti"
"the ghost of my father","babamn hayaleti"
"the ghost of my child","‡ocu§umun hayaleti"
"the ghost of my animal training partner","hayvan e§itimi orta§mn hayaleti"
"the ghost of my friend","arkadaŸmn hayaleti"
"the ghost of an acquaintance","bir tand§n hayaleti"
"a ghost","bir hayalet"
"I did my combat drills.","SavaŸ talimlerimi yaptm."
"I practiced at the archery target.","Ok‡uluk hedefinde pratik yaptm."
"I had a sparring session.","Antrenman ma‡ yaptm."
"I was not able to petition for citizenship.","VatandaŸlk i‡in baŸvuramadm."
"I was not able to bring up the lack of jobs.","˜Ÿ eksikli§ini dile getiremedim."
"I was not able to make suggestions about work allocations.","˜Ÿ da§lm hakknda ”neride bulunamadm."
"I was unable to request weapon production.","Silah retimi talep edemedim."
"I could not find a priest to complain at.","ikayet edecek bir rahip bulamadm."
"I could not find a priest to comfort me.","Beni teselli edecek bir rahip bulamadm."
"I could not find anybody in charge to complain at.","ikayet edecek bir yetkili bulamadm."
"I could not find anybody in charge to comfort me.","Beni teselli edecek bir yetkili bulamadm."
"I've been on a long patrol.","Uzun bir devriyedeydim."
"I was nauseated by the sun.","GneŸ midemi bulandrd."
"I've been out in the sunshine again after a long time away.","Uzun bir aradan sonra tekrar gn Ÿ§na ‡ktm."
"I'm sleepy.","Uykum var."
"I haven't slept for a very long time.","€ok uzun zamandr uyumadm."
"I'm thirsty.","Susadm."
"I'm dehydrated.","Vcudum susuz kald."
"I'm hungry.","Acktm."
"I'm starving.","A‡lktan ”lyorum."
"I have been away from people for a long time.","Uzun zamandr insanlardan uza§m."
"I need a drink.","Bir i‡kiye ihtiyacm var."
"I must pray to ","una dua etmeliyim: "
"I need time to contemplate.","DŸnmek i‡in zamana ihtiyacm var."
"I need something to do.","Yapacak bir Ÿeye ihtiyacm var."
"It has been long time since I've done something creative.","Yaratc bir Ÿey yapmayal uzun zaman oldu."
"I miss having art in my life.","Hayatmda sanat olmasn ”zlyorum."
"I need some excitement in my life.","Hayatmda biraz heyecana ihtiyacm var."
"I need to learn something new.","Yeni bir Ÿey ”§renmem lazm."
"I want to spend some time with family.","Ailemle biraz zaman ge‡irmek istiyorum."
"I want to see my friends.","ArkadaŸlarm g”rmek istiyorum."
"I'd like to hear somebody eloquent.","Gzel konuŸan birini dinlemek isterdim."
"I long to uphold the traditions.","Gelenekleri yaŸatmay arzuluyorum."
"I need to pause and reflect upon myself.","Durup kendimi sorgulamam gerek."
"We must make merry again.","Tekrar e§lenmeliyiz."
"I wish to make something.","Bir Ÿeyler yapmak istiyorum."
"I must practice the fighting arts.","D”vŸ sanatlarn ‡alŸmalym."
"I need to perfect my skills.","Becerilerimi mkemmelleŸtirmeliyim."
"I just want to slow down and take it easy for a while.","Sadece yavaŸlamak ve bir sre a§rdan almak istiyorum."
"I long to make romance.","AŸk yaŸamay arzuluyorum."
"It would nice to get out in nature and see some creatures.","Do§aya ‡kp baz yaratklar g”rmek gzel olurdu."
"I want to see a great beast.","Byk bir canavar g”rmek istiyorum."
"I need more.","Daha fazlasna ihtiyacm var."
"I could really use a good meal.","Ger‡ekten iyi bir yeme§e ihtiyacm var."
