"major","maj”r"
"Most conversation events aside from trading take place interlaced with the rest of the game's actions, so don't be surprised if you ","Ticaret dŸndaki ‡o§u konuŸma olay oyunun di§er eylemleriyle i‡ i‡e ger‡ekleŸir, bu yzden e§er "
"money between currency types in this fashion.","bu Ÿekilde para birimi trleri arasnda de§iŸtirebilirsiniz."
"If you speak to a priest at a temple or select the Chosen destiny, you might receive a divine quest.","E§er bir tapnaktaki rahiple konuŸursanz veya Se‡ilmiŸ KiŸi kaderini se‡erseniz, ilahi bir g”rev alabilirsiniz."
"Finally, if you ask regular people about their troubles, they might tell you about various tasks which would result in a change in reputation ","Son olarak, sradan insanlara dertlerini sorarsanz, size o topluluk nezdindeki itibarnzda de§iŸikli§e "
"will be happy that you've slain a dragon, for instance, whether you've received the quest from them or not, and it might be worth ","”rne§in bir ejderhay ”ldrd§nzde mutlu olacaktr, g”revi onlardan almŸ olsanz da olmasanz da, ve tanŸt§nz insanlara "
"a drink in the tavern to let the people you meet know who you are.","kim oldu§unuzu bildirmek i‡in meyhanede bir i‡ki smarlamaya de§ebilir."
"Adventure mode","Macera modu"
"Welcome adventurer!","HoŸ geldin macerac!"
"Before you begin your travels, we'll familiarize you with the basic controls.","Seyahatlerinize baŸlamadan ”nce, sizi temel kontrollerle tanŸtraca§z."
" (1 of 3)"," (1 / 3)"
"To change the camera's elevation, [C:2:0:1]roll the mouse wheel[C:7:0:0].","Kamerann yksekli§ini de§iŸtirmek i‡in [C:2:0:1]fare tekerle§ini yuvarlayn[C:7:0:0]."
"] hotkey or by clicking the recenter button.","] ksayol tuŸu veya merkeze al d§mesine tklayarak."
" (2 of 3)"," (2 / 3)"
"You can alternate between standing and a prone position by clicking the indicated button or pressing ","Belirtilen d§meye tklayarak veya Ÿuna basarak ayakta durma ve yzst yatma pozisyonlar arasnda ge‡iŸ yapabilirsiniz: "
"You can set your gait/speed and other movement options by clicking the indicated button or pressing ","Belirtilen d§meye tklayarak veya Ÿuna basarak yryŸ temposunu/hzn ve di§er hareket se‡eneklerini ayarlayabilirsiniz: "
"If you have a number pad, you can move one tile at a time by pressing ","E§er bir say takmnz (numpad) varsa, Ÿuna basarak her seferinde bir kare hareket edebilirsiniz: "
"] etc.","] vb."
"When flying, use ","U‡arken, Ÿunu kullann: "
"] etc. and","] vb. ve"
"You can also flying to other altitudes by left/right clicking while the camera is adjusted.","Ayrca kamera ayarland§nda sol/sa§ tklayarak di§er irtifalara u‡abilirsiniz."
" (3 of 3)"," (3 / 3)"
"You can click the indicated button or press ","Belirtilen d§meye tklayabilir veya Ÿuna basabilirsiniz: "
"You can also speak to locals and inquire about their troubles. ","Ayrca yerlilerle konuŸabilir ve dertlerini sorabilirsiniz. "
"Moving toward an active opponent will initiate a default attack, or you can use the strike and wrestle buttons (or right click Combat option) to ","Aktif bir rakibe do§ru hareket etmek varsaylan bir saldr baŸlatr veya saldrnz daha hassas bir Ÿekilde belirlemek i‡in "
"specify your attack more precisly. ","vurma ve greŸme d§melerini (veya sa§ tk D”vŸ se‡ene§ini) kullanabilirsiniz. "
"You can also demand your opponent yield using a conversation option. ","Ayrca bir konuŸma se‡ene§i kullanarak rakibinizin teslim olmasn talep edebilirsiniz. "
"If you miss an announcement or would like to review old messages, you can click the indicated button or press ","Bir duyuruyu ka‡rrsanz veya eski mesajlar g”zden ge‡irmek isterseniz, belirtilen d§meye tklayabilir veya Ÿuna basabilirsiniz: "
" to view the message log."," mesaj gnl§n g”rntlemek i‡in."
"Companions","YoldaŸlar"
"This is the companion menu.","Bu yoldaŸ mensdr."
"Here you'll see a list of party members, companions, and pets, along with their general location if you know it.","Burada grup yelerinin, yoldaŸlarn ve evcil hayvanlarn bir listesini, biliyorsanz genel konumlaryla birlikte g”receksiniz."
"Tactical mode can be set by a button near the companion mode button on the main menu if you have multiple party members.","E§er birden fazla grup yeniz varsa, taktik mod ana mendeki yoldaŸ modu d§mesinin yanndaki bir d§meyle ayarlanabilir."
"Adventurer's log","Macerac gnl§"
"Inventory","Envanter"
"This is the inventory menu.","Bu envanter mensdr."
"Movement options","Hareket se‡enekleri"
"Hold and climb","Tutun ve trman"
"This is the hold and climb menu.","Bu tutunma ve trmanma mensdr."
"Talk","KonuŸ"
"This is the conversation menu.","Bu konuŸma mensdr."
"Perform","˜cra et"
"Butcher and craft","Par‡ala ve ret"
"This is the butchering and crafting menu.","Bu par‡alama ve retim mensdr."
"Abilities","Yetenekler"
"This is the abilities menu.","Bu yetenekler mensdr."
"Some abilities, like the flight of winged creatures, can just be used during regular movement without needing this menu. ","Kanatl yaratklarn u‡uŸu gibi baz yetenekler, bu menye ihtiya‡ duymadan normal hareket srasnda kullanlabilir. "
"Strike","Vur"
" cringing"," yalaka"
" melting"," erime"
"Random","Rastgele"
"Clear","Temizle"
"Name","˜sim"
"Plant","Bitkiyi Ek"
"plant","bitki"
"tooth","diŸ"
"Text entry","Metin giriŸi"
"Fortress","Hisar"
"Fullscreen","Tam Ekran"
"Resolution:","€”znrlk:"
"Audio","Ses"
"Game","Oyun"
"Pause","Durdur"
"Never","Asla"
"Storage path decrease (# of contained item cap)","Depolama yolu azalŸ (# i‡erilen ”§e snr) "
"Disabled","Devre DŸ"
"Forgotten beast irritation minimum (less = sooner)","UnutulmuŸ canavar tahriŸi minimum (daha az = daha erken)"
"Installed","Kuruldu"
"Items...","EŸyalar..."
"Finalizing creatures...","Yaratklar tamamlanyor... "
"Adventurer","Macerac"
"spring","bahar"
" save"," kaydet"
"Folder: ","Dosya: "
"fort","kale"
"adventurer","macerac"
"Start new game in existing world","Mevcut dnyada yeni oyuna baŸla"
"Create new world","Yeni Dnya yarat"
"Mods","modlar"
"About DF","DF Hakknda"
"Loading...","Ykleniyor..."
"Historical figure marriages","TarihŒ figr evlilikleri "
"trusted","gvenilir"
"Start War","SavaŸ BaŸlat"
"minecarts","maden arabalar"
"Wood","Odun"
"Bone","Kemik"
"Shell","Kabuk"
"Standard","Standart"
"Rotten raw hide","€rmŸ ham deri"
"Soap","Sabun"
"Coal","K”mr"
"Merchants from ","tccarlar "
"A few facts","Birka‡ ger‡ek"
"All tasks","Tm g”revler"
"Animals","Hayvanlar"
"Food","Gda"
"Stone","TaŸ"
"Finished goods","BitmiŸ mallar"
"Cloth","kumaŸ"
"Armor","Zrh"
"Unprepared fish","HazrlanmamŸ balk "
"Plants","Bitkiler"
"Seeds","tohumlar"
"Item types","™§e trleri"
"Type","Tr"
"Clay","Kil"
"Legs","Bacaklar"
"at most","en ‡ok"
"Barracks","KŸla"
"Hospital","Hastane"
"Confirm","Onayla"
"Select the squads to train here.","Burada e§itilecek takmlar se‡in."
"Writing Material (Desired): ","Yazm Materyali (˜stenen): "
"Furniture","EŸyalar"
"Farming","€ift‡ilik"
"Jeweler","Kuyumcu"
"Kitchen","Mutfak"
"Farmer","€ift‡i"
"Table","Masa"
"Wall","Duvar"
"Lever","Kaldra‡"
"Vertical axle","Dikey mil "
"Disconnected","Ba§lant Koptu"
"Cannot build at highest level","En st seviyede inŸa edilemez"
"slightly low","biraz dŸk"
"Water","Su"
"Paint","Boya"
"Cold","So§uk"
"Training","E§itiliyor"
"Open the labor menu.","˜Ÿgc mensn a‡n."
"The squad leader is traveling or otherwise occupied off-site.","Birlik lideri seyahat ediyor veya baŸka bir yerde meŸgul. "
"Make crossbows here from wood or bone.  The metalsmith's forge can be used for metal crossbows and metal bolts, and the crafts workshop is used to make other bolts.","Burada tahtadan veya kemikten tatar yaylar yapn. Metal ustasnn demirhanesi metal tatar yaylar ve metal cvatalar i‡in kullanlabilir ve el sanatlar at”lyesi di§er cvatalar yapmak i‡in kullanlr."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  Magma below the kiln will power tasks.  You are responsible for placing the kiln above the magma, but no other fuel is required.","Burada kil nesnelerin yan sra  baŸka faydal malzeme de piŸirebilirsiniz. E§er kil toplama b”lgeniz varsa kil de buradan toplanabilir. Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralardan farkl olarak parmaklklarn bir kalitesi yoktur ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kola ba§lanabilir."
"Cook","PiŸirme"
"You have no appropriate ingredients.","Uygun malzemen yok."
"The wet season has arrived!","Islak mevsim geldi!"
"Equip","Donan"
"decorum","nezaket"
"the beast","canavar"
"It's for the best.","En iyisi bu."
"the brewing trouble","patlamak zere olan bela"
"general ill feelings over past historical events","ge‡miŸ tarihi olaylar hakknda hoŸnutsuzluk"
"What's available here?","Burada iŸe yarar ne var?"
"It is good to see you here.","seni burada g”rmek gzel."
"We have many drinks to choose from.  [You receive a list.]","Bir sr i‡ki se‡ene§imiz var. [Bir liste alyorsun.]"
", taking over my duties and responsibilities?",", benim g”rev ve sorumluluklarm stlenmek?"
"What a strange place!","Ne garip bir yer!"
"I will not bow before you.","Senin ”nnde e§ilmeyece§im."
"Drop ","Damla "
" saw the sun and vomited on the spot!"," GneŸi g”rnce orackta kustu!"
"Who?","Kim?"
"I started my pilgrimage in ","Yolculu§uma baŸladm "
"Great","Harika"
"Splendid","MuhteŸem"
"Good","Gzel"
"Decent","Fena de§il"
"We will fight no more.","Daha fazla savaŸmayaca§z"
"I disagree.","Katlmyorum."
" aggressive"," agresif"
"through touch","dokunuŸla"
"the Shrubland","€aldiyar"
"Tenth","Onuncu"
"The weather has cleared.","Hava dzeldi."
"'s Workshop","'nn At”lyesi"
"Tool","Alet"
"Farm Plot","Tarm Arazisi"
"Construction","˜nŸaat"
"Crafts Market","El Sanatlar Pazar"
"General Store","Genel ma§aza"
"Custom Workshop","™zel At”lye"
" Door"," Kap"
"Home","Ev"
"Bone Carving Workshop","Kemik Oymacl§ At”lyesi"
"Bowmaking Workshop","Yayclk At”lyesi"
"Dump","€”plk"
"Easy difficulty","Kolay zorluk "
"High","Yksek"
"Creativity","Yaratclk"
"effortlessly ","‡aba gerektirmeden "
"Trap Components","Tuzak Par‡alar"
"profaned our homes","evlerimizi kirletti"
"the throne room","taht odas"
"the worthlessness","De§ersizlik"
"you.","sen"
" an enemy fighter."," bir dŸman savaŸ‡s."
"The amount of practice that goes into mastering a skill is so impressive.","Bir yetenekte uzmanlaŸmak i‡in gereken pratik miktar ‡ok etkileyici."
"I get so jealous sometimes.","Bazen ‡ok kskanyorum. "
"I look splendid today.","Bugn harika g”rnyorum. "
"I am very aroused!","€ok canlandm!"
"Such nostalgia!","Ne nostalji! "
"It makes me so gloomy.","˜‡imi ‡ok karartyor."
"It could happen!","Olabilir!"
"I'm not dismayed.","DehŸete dŸmedim."
"I bow to no one.","Kimseye boyun e§miyorum."
"gave","verdi"
" was preached"," vaaz edildi "
"I was out in a blizzard.","Bir kar frtnasnda dŸardaydm."
"I was attacked by my own dead ","Kendi ”llerimin saldrsna u§radm "
"I slept on ice.","Buzun stnde yattm. "
"a very good setting","‡ok iyi bir dzenleme"
"sadness","znt"
"glumness","keyifsizlik"
"A vile monster from the bowels of the earth has been preying on our people.","Dnyann derinliklerinden gelen aŸa§lk bir canavar insanlarmz avlyor."
"There is a tomb","Burada bir mezar var"
"I'd love to travel and create art.","Yolculuk yapmay ve sanat yaratmay ‡ok severim."
"beast","yaratk"
"slayer","katil"
"is lanky, with strong muscles and some fat","g‡l kaslar ve biraz ya§ ile birlikte srk gibi"
"has what was once a thin frame, now bearing enormous, thick layers of fat","bir zamanlar zayf bir yaps olup Ÿimdi muazzam kaln ya§ tabakalar taŸyan"
"is tall, weak and skinny","uzun, zayf ve sska"
"is tall and muscular","uzun ve kasl"
"is tall and fat","uzun ve ŸiŸman"
"is muscular and extremely short","kasl ve aŸr ksa"
"is fat and very small","ŸiŸman ve ‡ok k‡k"
"is incredibly skinny and very small","inanlmaz derecede zayf ve ‡ok k‡k"
"is skinny and very small","sska ve ‡ok k‡k"
"is very small","‡ok k‡k"
"high-cheekboned","‡kk elmack kemikli"
"extremely tall","olduk‡a uzun"
"somewhat tall","biraz uzun"
"very short","olduk‡a ksa"
"somewhat short","biraz ksa"
"extraordinarily broad","ola§anst kaln yapl"
"somewhat broad","biraz kaln yapl"
"extremely narrow","ola§anst ince yapl"
"somewhat narrow","biraz ine yapl"
"extremely long","aŸr uzun"
"quite long","olduk‡a uzun"
"somewhat long","biraz uzun"
"extremely short","aŸr ksa"
"incredibly high","olduk‡a ksa"
"somewhat high","biraz ksa"
"extremely low","olduk‡a dŸk"
"straight scar.  ","Dz yara izi. "
"Strange mood","Garip ruh hali"
"Embark","YerleŸ"
"Eggs","Yumurtalar"
"Footwear","Ayakkab"
"Tools","Aletler"
"Thread (Yarn)","Lif (˜plik)"
"Miscellaneous","€eŸitli"
"Clean","Temizle"
"Rest","Dinlen"
"balance","denge"
"beauty","gzellik"
"birth","do§um"
"fire","ateŸ"
"fishing","balk‡lk"
"food","yemek"
"games","oyunlar"
"lies","yalanlar"
"plants","bitkiler"
"Forest","Orman"
"Ocean","Okyanus"
" will be leaving soon."," yaknda gidiyor."
"Sandstone","Kum TaŸ"
"Bowmaking","Yay yapm"
"Growing","Byyor"
"Music","Mzik"
"Crossbow","Tatar yay"
"Pressing","Basmak"
"Machinery","Makineler"
"Cooking","PiŸirme"
"Diagnostics","TeŸhis"
"Crossbowman","Tatar ok‡usu"
"murderer","cani"
"elk","geyik"
"Temperature: ","Scaklk: "
"Freezing","Arjantin"
"Warm","Scak"
"Trees: ","A§a‡: "
"Scarce","Kt"
"Woodland","Ormanlk"
"Heavily Forested","Yo§un Ormanlk"
"Other Vegetation: ","Di§er Bitki ™rts: "
"Moderate","˜lml"
"Thick","Kaln"
"Surroundings: ","€evre: "
"Serene","Dingin"
"Sinister","U§ursuz"
"Mirthful","NeŸeli"
"Wilderness","Kr"
"Haunted","Arjantin"
"Untamed Wilds","EvcilleŸtirilmemiŸ VahŸi Hayvanlar"
"Terrifying","Korkun‡"
"Multiple Constructions","€oklu Yaplar"
"Major River: ","Byk Nehir: "
"River: ","Irmak: "
"Minor River: ","K‡k Nehir: "
"Stream: ","Dere: "
"Volcano: ","Yanarda§: "
"Mountain: ","Da§: "
"the Object","Obje"
"Charge attack: move toward your opponent","Saldry ykle: Rakibine do§ru hareket et"
"What do you want to throw?","Ne atmak istiyorsun?"
"Entombed","G”mld"
"chieftess","Ÿef"
"Captain","Kaptan"
"blade","b‡ak "
"crossbow","tatar yay"
"Perfect","Kusursuz"
"advisor","danŸman "
"the Economy","Ekonomi"
"furniture ","mobilya "
"non-absorbent ","emici olmayan "
"catapult parts","frlatma dzene§i par‡alar"
"chain ","zincir "
"Crossbow-making","Tatarca yay yapm"
"Mechanics","Mekanik"
"Load","Kayd Ykle"
"after being unable to find an artifact","bir sanat eseri bulamadktan sonra"
"due to envy of those that live on","hayatta kalanlarn kskan‡l§ nedeniyle"
"slashed out","kesip atlmŸ"
" escaped from "," elinden ka‡t "
"discourse on ethics as it regards the benefit of the state","devletin ‡karlarn g”zeten etik kurallar hakknda konuŸ"
"discourse on the meaning of individual happiness","bireysel mutlulu§un anlam hakknda konuŸ"
"discourse on medical ethics","tbbi etik kurallar hakknda konuŸ"
"discourse on the nature of truth","ger‡ekli§in do§as hakknda konuŸ"
"discourse on the nature of justification","meŸrulaŸtrmann do§as hakknda konuŸ"
"discourse on the nature of perception","alglamann do§as hakknda konuŸ"
"discourse on the nature of belief","inancn do§as hakknda konuŸ"
"discourse on the relationship between wholes and parts","btnlerin ve par‡alarn arasndaki iliŸki hakknda konuŸ"
"discourse on the relationship between objects and their properties","nesneler ve ”zellikleri hakknda konuŸ"
"discourse on the nature of mind and body","zihnin ve bedenin do§as hakknda konuŸ"
"discourse on the nature of time","zamann do§as hakknda konuŸ"
"discourse on the nature of existence","varoluŸun do§as hakknda konuŸ"
"discourse on the nature of events","olaylarn do§as hakknda konuŸ"
"discourse on ethics as applied to war","savaŸ eti§i hakknda konuŸ"
"discourse on the nature of causation","nedenselli§in do§as hakknda konuŸ"
"discourse on the nature of processes","sre‡lerin do§as hakknda konuŸ"
"discourse on ethics as applied to interpersonal conduct","sosyal etik hakknda konuŸ"
"discourse on education","e§itim hakknda konuŸ"
"discourse on law","yasa hakknda konuŸ"
"discourse on grammar","dilbilgisi hakknda konuŸ"
"discourse on social welfare","sosyal refah hakknda konuŸ"
"discourse on economic policy","ekonomik politika hakknda konuŸ"
"discourse on government","hkmet hakknda konuŸ"
"discourse on diplomacy","diplomasi hakknda konuŸ"
"the notion of etymology","etimolojinin anlam"
"discourse on the value of art","sanatn de§eri hakknda konuŸ"
"discourse on the nature of beauty","gzelli§in do§as hakknda konuŸ"
"the idea of using symbolic notation for addition","katlm i‡in sembolik g”sterim kullanma fikri"
"the notion of conflict between members of a community","bir toplulu§un yeleri arasndaki ‡atŸmann anlam"
"the notion of bonds between members of a community","bir toplulu§un yeleri arasndaki ba§larn anlam"
"the notion of historical, governmental and social cycles","tarihsel, hkmetsel ve sosyal d”nglerin anlam"
"discourse on the causes of historical events","tarihsel olaylarn nedenleri hakknda konuŸ"
"the idea of source reliability","kaynak gvenilebilirli§i fikri"
