"more presumptious","daha kstah"
"A large humanoid monster from the wild tundra.  It has translucent skin, icicles for teeth, red glowing eyes and pointed ears.","VahŸi tundradan gelen iri insans bir canavar. Yar saydam deriye, diŸ yerine buz sarktlarna, krmz parlayan g”zlere ve sivri kulaklara sahiptir."
"blizzard man","tipi adam"
"blizzard men","tipi adamlar"
"translucent skin","yar saydam deri"
"icicle teeth","buz sarkt diŸler"
"glowing red eyes","krmz parlayan g”zler"
"pointy ears","sivri kulaklar"
"A fierce creature from the evil snowy wilds.  It has white fur and a piercing howl.","K”tcl karl yabanlardan gelen vahŸi bir yaratk. Beyaz krke ve kulak delici bir ulumaya sahiptir."
"ice wolf","buz kurdu"
"ice wolves","buz kurtlar"
"ice wolf pup","buz kurdu yavrusu"
"ice wolf pups","buz kurdu yavrular"
"piercing howls","kulak delici ulumalar"
"fairy","peri"
"fairies","periler"
"babylike giggles","bebeksi kkrdamalar"
"lacy wings","dantelimsi kanatlar"
"A tiny winged humanoid with shifting colors which performs intricate aerial dances in large groups.","Byk gruplar halinde karmaŸk hava danslar sergileyen, renk de§iŸtiren minik kanatl bir insans."
"pixie","piksi"
"pixies","piksiler"
"shifting colors","de§iŸen renkler"
"intricate aerial dances","karmaŸk hava danslar"
"A creature from the evil swamp.  It resembles a squat, wingless bird with powerful beak and legs.  Its blotchy skin is brightly colored.","K”tcl bataklktan gelen bir yaratk. G‡l gagas ve bacaklar olan, kanatsz, tknaz bir kuŸu andrr. Lekeli derisi parlak renklidir."
"beak dog","gaga k”pe§i"
"beak dogs","gaga k”pekleri"
"beak dog pup","gaga k”pe§i yavrusu"
"beak dog pups","gaga k”pe§i yavrular"
"chatters and clicks","gevezelik ve tkrtlar"
"hunched backs","kambur srtlar"
"large beaks","byk gagalar"
"An evil monster from the swamp.  It resembles a knot of waterlogged weeds but will strike the unaware victim.","Bataklktan gelen k”tcl bir canavar. Suya batmŸ otlardan oluŸan bir d§m andrr ancak habersiz kurbana saldrr."
"grimeling","kir canavar"
"grimelings","kir canavarlar"
"slithering nature","srnen do§a"
"weedy bodies","otlu g”vdeler"
"A man-shaped creature with the legs of a goat and the empty-eyed skull of a goat.","Ke‡i bacaklarna ve boŸ g”zl bir ke‡i kafatasna sahip insan Ÿekilli bir yaratk."
"foul blendec","kokuŸmuŸ blendec"
"foul blendecs","kokuŸmuŸ blendecler"
"goat heads","ke‡i kafalar"
"goat legs","ke‡i bacaklar"
"rotten eye sockets","‡rk g”z ‡ukurlar"
"A large, four-armed ape creature with three eyes and razor-sharp teeth.","š‡ g”zl ve ustura gibi keskin diŸli, d”rt kollu iri bir maymun yaratk."
"strangler","bo§ucu"
"stranglers","bo§ucular"
"resounding hoots","yanklanan ”tŸler"
"graceful leaps","zarif s‡rayŸlar"
"three eyes","‡ g”z"
"toothy maw","diŸlek a§z"
"A flying monster with stretched skin over its emaciated body.  It has the head of a jackal with needle-like horns protruding through its mane.","Bir deri bir kemik kalmŸ vcuduna gerilmiŸ derisiyle u‡an bir canavar. Yelesinden dŸar frlayan i§ne gibi boynuzlara sahip bir ‡akal kafas vardr."
"nightwing","gece kanad"
"nightwings","gece kanatlar"
"jackal heads","‡akal kafalar"
"bat wings","yarasa kanatlar"
"long tails","uzun kuyruklar"
"fangs","sivri diŸler"
"ability to suck blood","kan emme yetene§i"
"tightly-stretched skin","smsk gerilmiŸ deri"
"needle-like horns","i§ne gibi boynuzlar"
"A monster in the shape of a woman with a bird's wings in place of arms and talons for feet.","Kollarnn yerinde kuŸ kanatlar ve ayaklarnn yerinde pen‡eler olan kadn suretinde bir canavar."
"harpy","harpi"
"harpies","harpiler"
"feathery wings","tyl kanatlar"
"fearsome talons","korkun‡ pen‡eler"
"hydra","hidra"
"hydras","hidralar"
"seven heads","yedi kafa"
"A man-like creature with the tail of a fish instead of legs.","Bacaklar yerine balk kuyru§una sahip insan benzeri bir yaratk."
"merperson","deniz insan"
"merpeople","deniz insanlar"
"mermaid","deniz kz"
"mermaids","deniz kzlar"
"merman","deniz adam"
"mermen","deniz adamlar"
"A giant limbless dragon that lives in the sea.","Denizde yaŸayan, uzuvsuz dev bir ejderha."
"sea serpent","deniz ylan"
"sea serpents","deniz ylanlar"
"sea serpent hatchling","deniz ylan yavrusu"
"sea serpent hatchlings","deniz ylan yavrular"
"A giant creature with many eyes and arms to terrify the sea.","Denize dehŸet sa‡mak i‡in bir‡ok g”ze ve kola sahip devasa bir yaratk."
"sea monster","deniz canavar"
"sea monsters","deniz canavarlar"
"horrifying freakish appearance","korkun‡ ucube g”rnŸ"
"sea monster hatchling","deniz canavar yavrusu"
"sea monster hatchlings","deniz canavar yavrular"
"A bird of prey so large and ferocious it dwarfs many dragons.  All beneath its mighty wings should fear the sky.","O kadar byk ve vahŸi bir yrtc kuŸ ki bir‡ok ejderhay k‡k g”sterir. Kudretli kanatlarnn altndaki herkes g”kyznden korkmal."
"roc","anka kuŸu"
"rocs","anka kuŸlar"
"roc hatchling","anka kuŸu yavrusu"
"roc hatchlings","anka kuŸu yavrular"
"awe-inspiring size","hayranlk uyandran boyut"
"dedication to their young","yavrularna olan ba§llk"
"A huge, predatory reptile with pale, colorless scales and red eyes.  It lives in caves and ambushes its prey.","Soluk, renksiz pullara ve krmz g”zlere sahip devasa, yrtc bir srngen. Ma§aralarda yaŸar ve avna pusu kurar."
"cave crocodile","ma§ara timsah"
"cave crocodiles","ma§ara timsahlar"
"cave crocodile hatchling","yavru ma§ara timsah"
"cave crocodile hatchlings","yavru ma§ara timsahlar"
"A giant amphibian predator found underground.","Yeraltnda bulunan dev bir amfibi yrtc."
"A giant amphibian predator found underground near water.","Yeraltnda su kenarnda bulunan dev bir amfibi yrtc."
"A giant flying mammal found underground.","Yeraltnda bulunan dev bir u‡an memeli."
"giant bat","dev yarasa"
"giant bats","dev yarasalar"
"giant bat pup","dev yarasa yavrusu"
"giant bat pups","dev yarasa yavrular"
"A gigantic rodent found underground.","Yeraltnda bulunan devasa bir kemirgen."
"giant rat","dev s‡an"
"giant rats","dev s‡anlar"
"giant rat pup","dev s‡an yavrusu"
"giant rat pups","dev s‡an yavrular"
"A huge rodent found underground.","Yeraltnda bulunan iri bir kemirgen."
"large rat","iri s‡an"
"large rats","iri s‡anlar"
"large rat pup","iri s‡an yavrusu"
"large rat pups","iri s‡an yavrular"
"A large, pale rodent with loose, hanging, hairless skin.  It has long teeth and an incredibly powerful bite.  It is found underground.","GevŸek, sarkk, klsz derili, iri, soluk bir kemirgen. Uzun diŸleri ve inanlmaz derecede g‡l bir sr§ vardr. Yeraltnda bulunur."
"wrinkly skin","krŸk deri"
"A savage man-like cave creature.","VahŸi, insan benzeri bir ma§ara yarat§."
"troglodyte","troglodit"
"troglodytes","trogloditler"
"A gigantic digging creature found underground.","Yeraltnda bulunan devasa bir kazc yaratk."
"giant mole","dev k”stebek"
"giant moles","dev k”stebekler"
"giant mole pup","dev k”stebek yavrusu"
"giant mole pups","dev k”stebek yavrular"
"noses","burunlar"
"A small humanoid surrounded by fire which they can hurl at their enemies.","DŸmanlarna frlatabilece§i ateŸle ‡evrili k‡k bir insans."
"fire imp","ateŸ cini"
"fire imps","ateŸ cinleri"
"Hurl fireball","AteŸ topu frlat"
"Spray jet of fire","AteŸ pskrt"
"A large underground monster with eight legs and sharp, venomous fangs.","Sekiz bacakl ve keskin, zehirli diŸleri olan byk bir yeralt canavar."
"giant cave spider","dev ma§ara ”rmce§i"
"giant cave spiders","dev ma§ara ”rmcekleri"
"Spray web","A§ fŸkrt"
"mystery","gizem"
"frozen giant cave spider venom","donmuŸ dev ma§ara ”rmce§i zehri"
"giant cave spider venom","dev ma§ara ”rmce§i zehri"
"boiling giant cave spider venom","kaynayan dev ma§ara ”rmce§i zehri"
"giant cave spider bite","dev ma§ara ”rmce§i sr§"
"A tiny underground bug, sought after for its thread.","˜pli§i i‡in aranan, minik bir yeralt b”ce§i."
"cave spider","ma§ara ”rmce§i"
"cave spiders","ma§ara ”rmcekleri"
"frozen cave spider venom","donmuŸ ma§ara ”rmce§i zehri"
"cave spider venom","ma§ara ”rmce§i zehri"
"boiling cave spider venom","kaynayan ma§ara ”rmce§i zehri"
"cave spider bite","ma§ara ”rmce§i sr§"
"A small pale creature found in underground streams and ponds.","Yeralt akntlarnda ve g”letlerinde bulunan k‡k, soluk bir yaratk."
"cave fish","ma§ara bal§"
"cave fish man","ma§ara bal§ adam"
"cave fish men","ma§ara bal§ adamlar"
"A humanoid creature with the head of a blind cave fish.  They live in colonies in watery regions far underground.","K”r bir ma§ara bal§ kafasna sahip insans bir yaratk. Yerin derinliklerindeki sulak b”lgelerde koloniler halinde yaŸarlar."
"A small, pale arthropod found in underground streams and ponds.","Yeralt akntlarnda ve g”letlerinde bulunan k‡k, soluk bir eklem bacakl."
"cave lobster","ma§ara stakozu"
"cave lobsters","ma§ara stakozlar"
"A serpent made of pure fire which can inject liquid fire as venom.","Zehir olarak sv ateŸ enjekte edebilen, saf ateŸten oluŸmuŸ bir ylan."
"fire snake","ateŸ ylan"
"fire snakes","ateŸ ylanlar"
"liquid fire","sv ateŸ"
"A tiny amphibian, found in underground streams.","Yeralt akntlarnda bulunan minik bir amfibi."
"olm","ma§ara semenderi"
"olms","ma§ara semenderleri"
"An animal person with the head of the amphibious olm.  It lives underground near water.","Amfibi ma§ara semenderi kafasna sahip bir hayvan insan. Yeraltnda su kenarnda yaŸar."
"A tiny winged creature that hunts at night and rests in caves during the day.","Geceleri avlanan ve gndzleri ma§aralarda dinlenen minik kanatl bir yaratk."
"bat","yarasa"
"bats","yarasalar"
"haunting cries","akldan ‡kmayan ‡§lklar"
"bat man","yarasa adam"
"bat men","yarasa adamlar"
"bat woman","yarasa kadn"
"bat women","yarasa kadnlar"
"A humanoid with the head of a bat and wings stretching from wrist to ankle.","Yarasa kafasna ve bilekten ayak bile§ine kadar uzanan kanatlara sahip bir insans."
"A tiny larva which is prized for its milk.","St i‡in de§er verilen minik bir larva."
"purring maggot","mrldanan kurt‡uk"
"purring maggots","mrldanan kurt‡uklar"
"comforting whirs","rahatlatc vzltlar"
"frozen dwarven milk","donmuŸ cce st"
"dwarven milk","cce st"
"boiling dwarven milk","kaynayan cce st"
"dwarven cheese","cce peyniri"
"dwarven cheese powder","cce peyniri tozu"
"melted dwarven cheese","erimiŸ cce peyniri"
"boiling dwarven cheese","kaynayan cce peyniri"
"Fire in the shape of a human that can hurl fireballs.","AteŸ topu frlatabilen insan Ÿeklinde ateŸ."
"fire man","ateŸ adam"
"fire men","ateŸ adamlar"
"licks of fire","ateŸ yalamalar"
"Magma moving in the shape of a man.  It has a cracked black crust.","Adam Ÿeklinde hareket eden magma. €atlak siyah bir kabu§u vardr."
"magma man","magma adam"
"magma men","magma adamlar"
"flowing movement","akc hareket"
"crust","kabuk"
"A man-shaped creature made of iron.","Demirden yaplmŸ insan Ÿekilli bir yaratk."
"iron man","demir adam"
"iron men","demir adamlar"
"stern appearance","sert g”rnŸ"
"frozen iron man gas","donmuŸ demir adam gaz"
"condensed iron man gas","yo§unlaŸmŸ demir adam gaz"
"iron man gas","demir adam gaz"
"iron man cough","demir adam ”ksr§"
"iron","demir"
"gas","gaz"
"A humanoid made of mud which lives near water underground.","Yeraltnda su kenarnda yaŸayan ‡amurdan yaplmŸ bir insans."
"mud man","‡amur adam"
"mud men","‡amur adamlar"
"peculiar smell","tuhaf koku"
"A small blue and orange bird.","K‡k, mavi ve turuncu bir kuŸ."
"cave swallow","ma§ara krlangc"
"cave swallows","ma§ara krlang‡lar"
"A feathered man with the wings and head of a bird.  It lives underground.","Bir kuŸun kanatlarna ve kafasna sahip tyl bir adam. Yeraltnda yaŸar."
"A gigantic blue and orange bird.","Devasa, mavi ve turuncu bir kuŸ."
"giant cave swallow hatchling","dev ma§ara krlangc yavrusu"
"giant cave swallow hatchlings","dev ma§ara krlangc yavrular"
"These evil creatures resemble walking frogs with arms and the intelligence to use them.  They live in the waters far under the earth.","Bu k”tcl yaratklar, kollar ve onlar kullanacak zekas olan yryen kurba§alara benzer. Yerin ‡ok altndaki sularda yaŸarlar."
"amphibian man","amfibi adam"
"amphibian men","amfibi adamlar"
"amphibian woman","amfibi kadn"
"amphibian women","amfibi kadnlar"
"These creatures are shaped like men covered with rough scales.  They have the head and tail of a lizard and possess a dark and evil intelligence.  They are found deep under the earth.","Bu yaratklar, przl pullarla kapl insan Ÿeklindedir. Bir kertenkelenin kafasna ve kuyru§una, karanlk ve k”tcl bir zekaya sahiptirler. Yerin derinliklerinde bulunurlar."
"reptile man","srngen adam"
"reptile men","srngen adamlar"
"reptile woman","srngen kadn"
"reptile women","srngen kadnlar"
"A large white snake with the arms and torso of a man.  These creatures are evil and live far underground.","Bir insann kollarna ve g”vdesine sahip byk beyaz bir ylan. Bu yaratklar k”tcldr ve yerin ‡ok altnda yaŸarlar."
"serpent man","ylan adam"
"serpent men","ylan adamlar"
"impressive tails","etkileyici kuyruklar"
"frozen serpent man venom","donmuŸ ylan adam zehri"
"serpent man venom","ylan adam zehri"
"boiling serpent man venom","kaynayan ylan adam zehri"
"serpent man bite","ylan adam sr§"
