"major","maj”r"
"third toe","‡nc ayak parma§"
"fourth toe","d”rdnc ayak parma§"
"fifth toe","beŸinci ayak parma§"
"first right front toe","sa§ ”n birinci ayak parma§"
"second right front toe","sa§ ”n ikinci ayak parma§"
"third right front toe","sa§ ”n ‡nc ayak parma§"
"fourth right front toe","sa§ ”n d”rdnc ayak parma§"
"fifth right front toe","sa§ ”n beŸinci ayak parma§"
"first left front toe","sol ”n birinci ayak parma§"
"second left front toe","sol ”n ikinci ayak parma§"
"third left front toe","sol ”n ‡nc ayak parma§"
"fourth left front toe","sol ”n d”rdnc ayak parma§"
"fifth left front toe","sol ”n beŸinci ayak parma§"
"first right rear toe","sa§ arka birinci ayak parma§"
"second right rear toe","sa§ arka ikinci ayak parma§"
"third right rear toe","sa§ arka ‡nc ayak parma§"
"fourth right rear toe","sa§ arka d”rdnc ayak parma§"
"fifth right rear toe","sa§ arka beŸinci ayak parma§"
"first left rear toe","sol arka birinci ayak parma§"
"second left rear toe","sol arka ikinci ayak parma§"
"third left rear toe","sol arka ‡nc ayak parma§"
"fourth left rear toe","sol arka d”rdnc ayak parma§"
"fifth left rear toe","sol arka beŸinci ayak parma§"
"first right toe","sa§ birinci ayak parma§"
"second right toe","sa§ ikinci ayak parma§"
"third right toe","sa§ ‡nc ayak parma§"
"fourth right toe","sa§ d”rdnc ayak parma§"
"fifth right toe","sa§ beŸinci ayak parma§"
"first left toe","sol birinci ayak parma§"
"second left toe","sol ikinci ayak parma§"
"third left toe","sol ‡nc ayak parma§"
"fourth left toe","sol d”rdnc ayak parma§"
"fifth left toe","sol beŸinci ayak parma§"
"first right finger","sa§ birinci parmak"
"second right finger","sa§ ikinci parmak"
"third right finger","sa§ ‡nc parmak"
"fourth right finger","sa§ d”rdnc parmak"
"fifth right finger","sa§ beŸinci parmak"
"first left finger","sol birinci parmak"
"second left finger","sol ikinci parmak"
"third left finger","sol ‡nc parmak"
"fourth left finger","sol d”rdnc parmak"
"fifth left finger","sol beŸinci parmak"
"right fin","sa§ yzge‡"
"left fin","sol yzge‡"
"dorsal fin","srt yzgeci"
"right flipper","sa§ yzge‡ aya§"
"left flipper","sol yzge‡ aya§"
"right front flipper","sa§ ”n yzge‡ aya§"
"left front flipper","sol ”n yzge‡ aya§"
"right rear flipper","sa§ arka yzge‡ aya§"
"left rear flipper","sol arka yzge‡ aya§"
"hump","h”rg‡"
"front hump","”n h”cker"
"rear hump","arka h”cker"
"left cheek","sol yana§"
"right cheek","sa§ yana§"
"left eyelid","sol g”z kapa§"
"right eyelid","sa§ g”z kapa§"
"tongue","dil"
"forked tongue","‡atall dil"
"lower lip","alt dudak"
"upper lip","st dudak"
"left true rib","sol ger‡ek kaburga"
"right true rib","sa§ ger‡ek kaburga"
"left false rib","sol sahte kaburga"
"right false rib","sa§ sahte kaburga"
"left floating rib","sol serbest kaburga"
"right floating rib","sa§ serbest kaburga"
"right eye tooth","sa§ g”z diŸi"
"right eye teeth","sa§ g”z diŸleri"
"left eye tooth","sol g”z diŸi"
"left eye teeth","sol g”z diŸleri"
"right fang","sa§ k”pek diŸi"
"right fangs","sa§ k”pek diŸleri"
"left fang","sol k”pek diŸi"
"left fangs","sol k”pek diŸleri"
"right upper incisor","sa§ st ”n diŸ"
"left upper incisor","sol st ”n diŸ"
"right lower incisor","sa§ alt ”n diŸ"
"left lower incisor","sol alt ”n diŸ"
"upper front tooth","st ”n diŸ"
"upper front teeth","st ”n diŸler"
"first upper right incisor","st sa§ birinci ”n diŸ"
"first upper left incisor","st sol birinci ”n diŸ"
"second upper right incisor","st sa§ ikinci ”n diŸ"
"second upper left incisor","st sol ikinci ”n diŸ"
"lower front tooth","alt ”n diŸ"
"lower front teeth","alt ”n diŸler"
"first lower right incisor","alt sa§ birinci ”n diŸ"
"first lower left incisor","alt sol birinci ”n diŸ"
"second lower right incisor","alt sa§ ikinci ”n diŸ"
"second lower left incisor","alt sol ikinci ”n diŸ"
"lower right canine","alt sa§ k”pek diŸi"
"lower left canine","alt sol k”pek diŸi"
"upper right back tooth","st sa§ arka diŸ"
"upper right back teeth","st sa§ arka diŸler"
"first upper right premolar","st sa§ birinci az diŸi"
"second upper right premolar","st sa§ ikinci az diŸi"
"first upper right molar","st sa§ birinci az diŸi"
"second upper right molar","st sa§ ikinci az diŸi"
"lower right back tooth","alt sa§ arka diŸ"
"lower right back teeth","alt sa§ arka diŸler"
"first lower right premolar","alt sa§ birinci az diŸi"
"second lower right premolar","alt sa§ ikinci az diŸi"
"first lower right molar","alt sa§ birinci az diŸi"
"second lower right molar","alt sa§ ikinci az diŸi"
"upper left back tooth","st sol arka diŸ"
"upper left back teeth","st sol arka diŸler"
"first upper left premolar","st sol birinci az diŸi"
"second upper left premolar","st sol ikinci az diŸi"
"first upper left molar","st sol birinci az diŸi"
"second upper left molar","st sol ikinci az diŸi"
"lower left back tooth","alt sol arka diŸ"
"lower left back teeth","alt sol arka diŸler"
"first lower left premolar","alt sol birinci az diŸi"
"second lower left premolar","alt sol ikinci az diŸi"
"first lower left molar","alt sol birinci az diŸi"
"second lower left molar","alt sol ikinci az diŸi"
"right mandible","sa§ ‡ene kemi§i"
"left mandible","sol ‡ene kemi§i"
"bill","gaga"
"tusk","diŸle vur"
"right claw","sa§ pen‡e"
"left claw","sol pen‡e"
"right fifth leg","sa§ beŸinci bacak"
"left fifth leg","sol beŸinci bacak"
"right fifth foot","sa§ beŸinci ayak"
"right fifth feet","sa§ beŸinci ayaklar"
"left fifth foot","sol beŸinci ayak"
"left fifth feet","sol beŸinci ayaklar"
"left tail","sol kuyruk"
"right tail","sa§ kuyruk"
"center tail","orta kuyruk"
"right antenna","sa§ anten"
"left antenna","sol anten"
"third horn","‡nc boynuz"
"fourth horn","d”rdnc boynuz"
"fifth finger","beŸinci parmak"
"center eyelid","orta g”z kapa§"
"skin","deri"
"fat","ya§"
"muscle","kas"
"muscles","kaslar"
"bone","kemik"
"cartilage","kkrdak"
"hair","kl"
"cheek whisker","yana§ by§"
"chin whisker","‡ene by§"
"moustache","byk"
"sideburns","favoriler"
"eyebrow","kaŸ"
"eyelash","kirpik"
"eyelashes","kirpikler"
"feather","ty"
"scale","pul"
"nail","trnak"
"talon","‡engel pen‡e"
"ivory","fildiŸi"
"eye tissue","g”z dokusu"
"nervous tissue","sinir dokusu"
"brain tissue","beyin dokusu"
"lung tissue","akci§er dokusu"
"heart tissue","kalp dokusu"
"liver tissue","karaci§er dokusu"
"gut","ba§rsak"
"stomach tissue","mide dokusu"
"gizzard tissue","taŸlk dokusu"
"pancreatic tissue","pankreas dokusu"
"spleen tissue","dalak dokusu"
"kidney tissue","b”brek dokusu"
"flames","alevler"
"chitin","kitin"
"spine","diken"
"sponge","snger"
"Soap Maker's Workshop","Sabun šretim At”lyesi"
"Use tallow (rendered fat) or oil here with lye to make soap.","Buradan sodyum hidroksit ile talg (eritilmiŸ ya§) veya ya§ kullanarak sabun yapn."
"Screw Press","Vida Presi"
"A useful workshop for pressing liquids from various sources. Some plants might need to be milled first before they can be used.  Empty jugs are required to store the liquid products.","€eŸitli kaynaklardan svlar skŸtrmak i‡in faydal bir at”lye. Baz bitkiler kullanlmadan ”nce ”§tlmesi gerekebilir. Sv rnleri depolamak i‡in boŸ testiler gereklidir."
"Pet animal","Hayvan sev"
"pet","sev"
"pets","sever"
"punch","yumrukla"
"punches","yumruklar"
"kick","tekmele"
"kicks","tekmeler"
"slap","tokatla"
"slaps","tokatlar"
"scratch","trmala"
"scratches","trmalar"
"bite","sr"
"bites","srr"
"sting","i§nelemek"
"stings","i§nelemeler"
"snatch at","yakalamaya ‡alŸ"
"snatches at","yakalamaya ‡alŸr"
"stab","sapla"
"stabs","saplar"
"snatch","kap"
"snatches","kapar"
"Sprint","Hzl KoŸu"
"Run","KoŸu"
"Jog","Hafif KoŸu"
"Walk","YryŸ"
"Stroll","Gezinti"
"Creep","Srn"
"Gallop","Hzl KoŸu"
"Canter","Orta KoŸu"
"Trot","K‡k KoŸu"
"Fastest Walk","En Hzl YryŸ"
"Faster Walk","Daha Hzl YryŸ"
"Fast Walk","Hzl YryŸ"
"Slow Walk","YavaŸ YryŸ"
"Slowest Walk","En YavaŸ YryŸ"
"Scramble","Acele Srnme"
"Faster Climb","Daha Hzl TrmanŸ"
"Fast Climb","Hzl TrmanŸ"
"Climb","Trman"
"Slow Climb","YavaŸ TrmanŸ"
"Maximum Swim Speed","Maksimum Yzme Hz"
"Faster Swim","Daha Hzl Yzme"
"Fast Swim","Hzl Yzme"
"Swim","Yzme"
"Slow Swim","YavaŸ Yzme"
"Creeping Swim","Srnerek Yzme"
"Faster Crawl","Daha Hzl Srnme"
"Fast Crawl","Hzl Srnme"
"Crawl","Srn"
"Slow Crawl","YavaŸ Srnme"
"Maximum Flight Speed","Maksimum U‡uŸ Hz"
"Faster Flight","Daha Hzl U‡uŸ"
"Fast Flight","Hzl U‡uŸ"
"Fly","U‡uŸ"
"Slow Flight","YavaŸ U‡uŸ"
"Hover","Havada Durma"
"A squat amphibian with leathery skin, found in relatively dry areas.","Nispeten kuru alanlarda bulunan, deri benzeri derisi olan ksa boylu bir amfibi."
"toad","kurba§a"
"toads","kurba§alar"
"beauty","gzellik"
"eyes","g”zler"
"toad man","kurba§a adam"
"toad men","kurba§a adamlar"
"toad woman","kurba§a kadn"
"toad women","kurba§a kadnlar"
"A dark green man with the distinct head of a toad.","Koyu yeŸil, kurba§a baŸl bir adam."
"giant toad","dev kurba§a"
"giant toads","dev kurba§alar"
"A huge monster in the shape of a toad.","Kurba§a Ÿeklinde dev bir canavar."
"A tiny burrowing creature, found in moist soil.  It is legless, long and thin.","Nemli toprakta bulunan, bacaksz, uzun ve ince minik bir kazc yaratk."
"worm","solucan"
"worms","solucanlar"
"wriggling","kvrlma"
"worm man","solucan adam"
"worm men","solucan adamlar"
"A worm-like creature with the torso of a man.","˜nsan g”vdesine sahip solucan benzeri bir fantastik canl."
"A small blue-crested bird living in temperate woodlands, known for its harsh chirps.","Ilman ormanlarnda yaŸayan, sert sesleriyle bilinen k‡k mavi tepeli bir kuŸ."
"blue jay","mavi alakarga"
"blue jays","mavi alakargalar"
"blue jay hatchling","mavi alakarga yavrusu"
"blue jay hatchlings","mavi alakarga yavrular"
"coloration","renklenmesi"
"feathers","tyler"
"bluejay man","alakarga adam"
"bluejay men","alakarga adamlar"
"bluejay woman","alakarga kadn"
"bluejay women","alakarga kadnlar"
"A person with the head and wings of a bluejay.","Mavi alakargann baŸ ve kanatlarna sahip bir kiŸi."
"giant bluejay","dev mavi alakarga"
"giant bluejays","dev mavi alakargalar"
"giant bluejay hatchling","dev mavi alakarga yavrusu"
"giant bluejay hatchlings","dev mavi alakarga yavrular"
"A huge monster in the form of a bluejay.","Mavi alakarga bi‡iminde dev bir canavar."
"A small bright red bird with a distinctive crest, found in temperate forests.","Ilman ormanlarda bulunan, belirgin bir tepesi olan k‡k parlak krmz bir kuŸ."
"cardinal","kardinal krmzs"
"cardinals","kardinal kuŸlar"
"cardinal hatchling","kardinal kuŸu yavrusu"
"cardinal hatchlings","kardinal kuŸu yavrular"
"cardinal man","kardinal adam"
"cardinal men","kardinal adamlar"
"cardinal woman","kardinal kadn"
"cardinal women","kardinal kadnlar"
"A person with the head and wings of a cardinal.","Kardinal kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant cardinal","dev kardinal kuŸu"
"giant cardinals","dev kardinal kuŸlar"
"giant cardinal hatchling","dev kardinal kuŸu yavrusu"
"giant cardinal hatchlings","dev kardinal kuŸu yavrular"
"A huge monster in the form of a cardinal.","Kardinal kuŸu bi‡iminde dev bir canavar."
"A small gregarious bird, blue and black with yellow eyes, found in temperate pastures.","Ilman otlaklarda bulunan, sosyal, mavi-siyah tyl ve sar g”zl k‡k bir kuŸ."
"grackle","grackle kuŸu"
"grackles","grackle kuŸlar"
"grackle hatchling","grackle kuŸu yavrusu"
"grackle hatchlings","grackle kuŸu yavrular"
"raucous calls","grltl sesler"
"grackle man","grackle adam"
"grackle men","grackle adamlar"
"grackle woman","grackle kadn"
"grackle women","grackle kadnlar"
"A person with the head and wings of a grackle.","Grackle kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant grackle","dev grackle kuŸu"
"giant grackles","dev grackle kuŸlar"
"giant grackle hatchling","dev grackle kuŸu yavrusu"
"giant grackle hatchlings","dev grackle kuŸu yavrular"
"A huge monster in the form of a grackle.","Grackle kuŸu bi‡iminde dev bir canavar."
"A small yellow and black bird.  They feed in the canopy of the forest.","K‡k sar siyah bir kuŸ. Ormann tepesinde beslenirler."
"oriole","oriole kuŸu"
"orioles","oriole kuŸlar"
"oriole hatchling","oriole kuŸu yavrusu"
"oriole hatchlings","oriole kuŸu yavrular"
"oriole man","oriole adam"
"oriole men","oriole adamlar"
"oriole woman","oriole kadn"
"oriole women","oriole kadnlar"
"A person with the head and wings of an oriole.","Oriole kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant oriole","dev oriole kuŸu"
"giant orioles","dev oriole kuŸlar"
"giant oriole hatchling","dev oriole kuŸu yavrusu"
"giant oriole hatchlings","dev oriole kuŸu yavrular"
"A huge monster in the form of an oriole.","Oriole kuŸu bi‡iminde dev bir canavar."
"A small black bird with bright red markings under the wings.  They live in the marshland.","Kanat altlarnda parlak krmz iŸaretleri olan k‡k siyah bir kuŸ. Bataklk alannda yaŸarlar."
"red-winged blackbird","krmz kanatl kara kuŸ"
"red-winged blackbirds","krmz kanatl kara kuŸlar"
"red-winged blackbird hatchling","krmz kanatl kara kuŸ yavrusu"
"red-winged blackbird hatchlings","krmz kanatl kara kuŸ yavrular"
"red-winged blackbird man","krmz kanatl kara kuŸ adam"
"red-winged blackbird men","krmz kanatl kara kuŸ adamlar"
"red-winged blackbird woman","krmz kanatl kara kuŸ kadn"
"red-winged blackbird women","krmz kanatl kara kuŸ kadnlar"
"A person with the head and wings of a red-winged blackbird.","Krmz kanatl kara kuŸun baŸ ve kanatlarna sahip bir kiŸi."
"giant red-winged blackbird","dev krmz kanatl kara kuŸ"
"giant red-winged blackbirds","dev krmz kanatl kara kuŸlar"
"giant red-winged blackbird hatchling","dev krmz kanatl kara kuŸ yavrusu"
"giant red-winged blackbird hatchlings","dev krmz kanatl kara kuŸ yavrular"
"A huge monster in the form of a red-winged blackbird.","Krmz kanatl kara kuŸ bi‡iminde dev bir canavar."
"A small flightless bird that lives on arctic shorelines.","Kutup kylarnda yaŸayan u‡amayan k‡k bir kuŸ."
"penguin","penguen"
"penguins","penguenler"
"penguin chick","penguen yavrusu"
"penguin chicks","penguen yavrular"
"waddling gait","paytak yryŸ"
"way of flying through the water","su i‡inde u‡uŸ Ÿekli"
"belly","karn"
"A small flightless bird, blue in color, that lives on arctic shorelines.","Kutup kylarnda yaŸayan, mavi renkli, u‡amayan k‡k bir kuŸ."
