"major","maj”r"
"A small mud-dwelling amphibian.","€amurda yaŸayan k‡k bir amfibi."
"moghopper","kabarck ‡ekirge"
"moghoppers","kabarck ‡ekirgeleri"
"round tummies","yuvarlak karnlar"
"frozen mog juice","dondurulmuŸ kabarck suyu"
"mog juice","kabarck suyu"
"boiling mog juice","kaynayan kabarck suyu"
"An insidious form of vermin.  It lives only to steal food from others.","Zararl bir haŸere tr. Sadece baŸkalarndan yemek ‡almak i‡in yaŸar."
"demon rat","Ÿeytan s‡an"
"demon rats","Ÿeytan s‡anlar"
"gnawed","kemirilmiŸ"
"insidious nature","sinsi do§a"
"diabolical hunger for the food of others","baŸkalarnn yeme§ine duyulan Ÿeytani a‡lk"
"A fluffy, pudge-filled being, known for its warm heart and stumble bumblings.","Scak kalbi ve sakar bocalamalaryla tannan, yumuŸak, tombul bir varlk."
"fluffy wambler","tyl tombul"
"fluffy wamblers","tyl tombullar"
"warm heart","scak kalp"
"stumble bumbling","sakar bocalama"
"fluff","ty"
"pudge","ya§"
"Stumble Bumble","Sakarca Bocala"
"Wamble","Yalpa Yap"
"A tiny reptile, running on two legs.  It has a horn on the end of its nose.","˜ki baca§ zerinde koŸan minik bir srngen. Burnunun ucunda bir boynuzu vardr."
"two-legged rhino lizard","iki bacakl gergedan kertenkelesi"
"two-legged rhino lizards","iki bacakl gergedan kertenkeleleri"
"A tiny creature made up of a series of crackling knobs set at strange angles.","Tuhaf a‡larla yerleŸmiŸ, bir dizi ‡trdayan yumrudan oluŸan minik bir yaratk."
"knuckle worm","eklem solucan"
"knuckle worms","eklem solucanlar"
"knobs and angles","yumrular ve a‡lar"
"crackles and pops","‡trtlar ve patrtlar"
"A tiny translucent creature, found in evil forests.","K”tcl ormanlarda bulunan minik, yar Ÿeffaf bir yaratk."
"phantom spider","hayalet ”rmcek"
"phantom spiders","hayalet ”rmcekler"
"translucence","yar Ÿeffaflk"
"creepiness","rktclk"
"frozen phantom spider venom","dondurulmuŸ hayalet ”rmcek zehri"
"phantom spider venom","hayalet ”rmcek zehri"
"boiling phantom spider venom","kaynayan hayalet ”rmcek zehri"
"phantom spider bite","hayalet ”rmcek sr§"
"An insect many times the size of its peers.  It is known for its deafening buzz.","TrdeŸlerinden katbekat byk bir b”cek. Kulaklar sa§r eden vzltsyla bilinir."
"acorn fly","meŸe palamudu sine§i"
"acorn flies","meŸe palamudu sinekleri"
"deafening buzz","sa§r edici vzlt"
"A tiny insect with a pulsating, lumpy body.  It is an evil bug that seeks blood.","Zonklayan, yumrulu bir vcuda sahip minik bir b”cek. Kan arayan k”tcl bir yaratktr."
"blood gnat","kan sivrisine§i"
"blood gnats","kan sivrisinekleri"
"thirst for blood","kan susuzlu§u"
"pulsating lumpy bodies","zonklayan yumrulu vcutlar"
"A small reptile.","K‡k bir srngen."
"lizard","kertenkele"
"lizards","kertenkeleler"
"lizard man","erkek kertenkele"
"lizard men","erkek kertenkeleler"
"lizard woman","diŸi kertenkele"
"lizard women","diŸi kertenkeleler"
"A person with the head and tail of a lizard.","Kertenkele baŸl ve kuyruklu bir fantastik canl."
"giant lizard","dev kertenkele"
"giant lizards","dev kertenkeleler"
"giant lizard hatchling","yavru dev kertenkele"
"giant lizard hatchlings","yavru dev kertenkeleler"
"A huge monster in the shape of a lizard.","Kertenkele bi‡iminde devasa bir canavar."
"A relatively large lizard.  It can be found in most climates, foraging for bugs during daylight hours.","Nispeten byk bir parlak kertenkele. €o§u iklimde bulunabilir; gndz saatlerinde b”cek arar."
"skink","parlak kertenkele"
"skinks","parlak kertenkeleler"
"colorful tongues","renkli diller"
"skink man","erkek parlak kertenkele"
"skink men","erkek parlak kertenkeleler"
"skink woman","diŸi parlak kertenkele"
"skink women","diŸi parlak kertenkeleler"
"A long-bodied person with the head and tail of a skink.","Parlak kertenkele baŸna ve kuyru§una sahip, uzun g”vdeli bir fantastik canl."
"giant skink","dev parlak kertenkele"
"giant skinks","dev parlak kertenkeleler"
"A large monster in the shape of a skink.","Parlak kertenkele Ÿeklinde byk bir canavar."
"chameleon","bukalemun"
"chameleons","bukalemunlar"
"chameleon man","erkek bukalemun"
"chameleon men","erkek bukalemunlar"
"chameleon woman","diŸi bukalemun"
"chameleon women","diŸi bukalemunlar"
"A colorful person with the head and tail of a chameleon.","Bukalemun baŸna ve kuyru§una sahip renkli bir fantastik canl."
"giant chameleon","dev bukalemun"
"giant chameleons","dev bukalemunlar"
"A large monster in the shape of a chameleon.","Bukalemun Ÿeklinde byk bir canavar."
"anole","anole"
"anoles","anoleler"
"dewlaps","gerdanlar"
"anole man","erkek anole"
"anole men","erkek anoleler"
"anole woman","diŸi anole"
"anole women","diŸi anoleler"
"A person with the head and tail of an anole.","Anole baŸna ve kuyru§una sahip bir fantastik canl."
"giant anole","dev anole"
"giant anoles","dev anoleler"
"A large monster in the shape of an anole.","Anole Ÿeklinde byk bir canavar."
"iguana","iguana"
"iguanas","iguanalar"
"iguana hatchling","yavru iguana"
"iguana hatchlings","yavru iguanalar"
"head bobs","kafa sallamalar"
"iguana man","erkek iguana"
"iguana men","erkek iguanalar"
"iguana woman","diŸi iguana"
"iguana women","diŸi iguanalar"
"A person with the head and tail of an iguana.","˜guana baŸna ve kuyru§una sahip bir fantastik canl."
"giant iguana","dev iguana"
"giant iguanas","dev iguanalar"
"giant iguana hatchling","yavru dev iguana"
"giant iguana hatchlings","yavru dev iguanalar"
"A huge monster in the shape of an iguana.","˜guana Ÿeklinde dev bir canavar."
"river otter","nehir su samuru"
"river otters","nehir su samurlar"
"river otter pup","yavru nehir su samuru"
"river otter pups","yavru nehir su samurlar"
"playfulness","oyunculuk"
"fluffy faces","tyl yzler"
"sea otter","deniz samuru"
"sea otters","deniz samurlar"
"sea otter pup","yavru deniz samuru"
"sea otter pups","yavru deniz samurlar"
"simple tool use","basit ara‡ kullanm"
"otter man","erkek su samuru"
"otter men","erkek su samurlar"
"otter woman","diŸi su samuru"
"otter women","diŸi su samurlar"
"A person with the long body and head of an otter.","Su samuru baŸna ve uzun g”vdesine sahip bir fantastik canl."
"giant otter","dev su samuru"
"giant otters","dev su samurlar"
"giant otter pup","yavru dev su samuru"
"giant otter pups","yavru dev su samurlar"
"A large monster in the form of an otter.","Su samuru formunda byk bir canavar."
"big fluffy faces","byk tyl yzler"
"common snapping turtle","kapan kaplumba§a"
"common snapping turtles","kapan kaplumba§alar"
"powerful bites","g‡l srklar"
"alligator snapping turtle","timsah kapan kaplumba§as"
"alligator snapping turtles","timsah kapan kaplumba§alar"
"vicious bites","acmasz srklar"
"snapping turtle man","erkek kapan kaplumba§a"
"snapping turtle men","erkek kapan kaplumba§alar"
"snapping turtle woman","diŸi kapan kaplumba§a"
"snapping turtle women","diŸi kapan kaplumba§alar"
"A person with the shell and head of a snapping turtle.","Kapan kaplumba§a kabu§una ve baŸna sahip bir fantastik canl."
"giant snapping turtle","dev kapan kaplumba§a"
"giant snapping turtles","dev kapan kaplumba§alar"
"A large monster with an enormous shell and immensely powerful jaw.","Muazzam bir kabu§u ve son derece g‡l bir ‡enesi olan byk bir canavar."
"A small river mammal with a flat tail, known for building wooden dams.","Yass kuyruklu, ahŸap barajlar yapmasyla bilinen k‡k bir nehir memelisi."
"beaver","kunduz"
"beavers","kunduzlar"
"beaver kit","yavru kunduz"
"beaver kits","yavru kunduzlar"
"dams","barajlar"
"tree-felling habits","a§a‡ devirme alŸkanlklar"
"beaver man","erkek kunduz"
"beaver men","erkek kunduzlar"
"beaver woman","diŸi kunduz"
"beaver women","diŸi kunduzlar"
"A person with the head and flat tail of a beaver.","Kunduz baŸna ve yass kuyru§una sahip bir fantastik canl."
"giant beaver","dev kunduz"
"giant beavers","dev kunduzlar"
"giant beaver kit","yavru dev kunduz"
"giant beaver kits","yavru dev kunduzlar"
"A large river monster, known for building huge wooden fortresses.","Devasa ahŸap kaleler inŸa etmesiyle bilinen byk bir nehir canavar."
"A tiny, aquatic, worm-like creature that feeds on blood.","Kanla beslenen minik, sucul, solucan benzeri bir yaratk."
"leech","slk"
"leeches","slkler"
"feeding habits","beslenme alŸkanlklar"
"leech man","slk adam"
"leech men","slk adamlar"
"giant leech","dev slk"
"giant leeches","dev slkler"
"A large monster in the shape of a leech.","Slk Ÿeklinde byk bir canavar."
"axolotl","aksolotl"
"axolotls","aksolotllar"
"gills","solunga‡lar"
"axolotl man","erkek aksolotl"
"axolotl men","erkek aksolotllar"
"axolotl woman","diŸi aksolotl"
"axolotl women","diŸi aksolotllar"
"A person with the head and tail of an axolotl.","Aksolotl baŸna ve kuyru§una sahip bir fantastik canl."
"giant axolotl","dev aksolotl"
"giant axolotls","dev aksolotllar"
"A large monster in the shape of an axolotl.","Aksolotl Ÿeklinde byk bir canavar."
"mink","vizon"
"minks","vizonlar"
"mink kit","yavru vizon"
"mink kits","yavru vizonlar"
"mink man","erkek vizon"
"mink men","erkek vizonlar"
"mink woman","diŸi vizon"
"mink women","diŸi vizonlar"
"A person with the head and tail of a mink.","Vizon baŸna ve kuyru§una sahip bir fantastik canl."
"giant mink","dev vizon"
"giant minks","dev vizonlar"
"giant mink kit","yavru dev vizon"
"giant mink kits","yavru dev vizonlar"
"A huge monster in the form of a mink.","Vizon bi‡iminde dev bir canavar."
"pond turtle","g”let kaplumba§as"
"pond turtles","g”let kaplumba§alar"
"pond turtle man","erkek g”let kaplumba§as"
"pond turtle men","erkek g”let kaplumba§alar"
"pond turtle woman","diŸi g”let kaplumba§as"
"pond turtle women","diŸi g”let kaplumba§alar"
"A person with the head and shell of a pond turtle.","G”let kaplumba§as baŸna ve kabu§una sahip bir fantastik canl."
"giant pond turtle","dev g”let kaplumba§as"
"giant pond turtles","dev g”let kaplumba§alar"
"A huge monster shaped like a pond turtle.","G”let kaplumba§as Ÿeklinde dev bir canavar."
"A tiny rodent that burrows by day and scurries about at night.","Gndzleri yuvasna ‡ekilen, geceleri ise etrafta koŸturan minik bir kemirgen."
"hamster","hamster"
"hamsters","hamsterlar"
"puffy cheeks","ŸiŸkin yanaklar"
"hamster man","erkek hamster"
"hamster men","erkek hamsterlar"
"hamster woman","diŸi hamster"
"hamster women","diŸi hamsterlar"
"A person with the head and fur of a hamster.","Hamster baŸna ve krkne sahip bir fantastik canl."
"giant hamster","dev hamster"
"giant hamsters","dev hamsterlar"
"A large creature the shape of a hamster.","Hamster bi‡iminde byk bir yaratk."
"hedgehog","kirpi"
"hedgehogs","kirpiler"
"many spines","‡ok sayda diken"
"hedgehog man","erkek kirpi"
"hedgehog men","erkek kirpiler"
"hedgehog woman","diŸi kirpi"
"hedgehog women","diŸi kirpiler"
"A person with the head and spines of a hedgehog.","Kirpi baŸna ve dikenlerine sahip bir fantastik canl."
"giant hedgehog","dev kirpi"
"giant hedgehogs","dev kirpiler"
"A large monster with the shape of a hedgehog.","Kirpi Ÿeklinde byk bir canavar."
"flying squirrel","u‡an sincap"
"flying squirrels","u‡an sincaplar"
"gliding","szlme"
"flying squirrel man","erkek u‡an sincap"
"flying squirrel men","erkek u‡an sincaplar"
"flying squirrel woman","diŸi u‡an sincap"
"flying squirrel women","diŸi u‡an sincaplar"
"A person with the head and wings of a flying squirrel.","U‡an sincap baŸna ve kanatlarna sahip bir fantastik canl."
"giant flying squirrel","dev u‡an sincap"
"giant flying squirrels","dev u‡an sincaplar"
"A large monster taking the shape of a flying squirrel.","U‡an sincap Ÿeklini alan byk bir canavar."
"A small, intelligent vermin with a long naked tail.","Uzun ‡plak kuyru§u olan k‡k, zeki bir haŸere."
"rat","s‡an"
"rats","s‡anlar"
"friendliness","arkadaŸ canll§"
"rat man","erkek s‡an"
"rat men","erkek s‡anlar"
"rat woman","diŸi s‡an"
"rat women","diŸi s‡anlar"
"A person with the head and tail of a rat.","S‡an baŸna ve kuyru§una sahip bir fantastik canl."
"A small grey rodent found chirping in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda cvldaŸrken bulunan k‡k, gri bir kemirgen."
"gray squirrel","gri sincap"
"gray squirrels","gri sincaplar"
"tails","kuyruklar"
"gray squirrel man","erkek gri sincap"
"gray squirrel men","erkek gri sincaplar"
"gray squirrel woman","diŸi gri sincap"
"gray squirrel women","diŸi gri sincaplar"
"A person with the head and tail of a gray squirrel.","Gri sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant gray squirrel","dev gri sincap"
"giant gray squirrels","dev gri sincaplar"
"giant gray squirrel pup","yavru dev gri sincap"
"giant gray squirrel pups","yavru dev gri sincaplar"
"A large creature the shape of a gray squirrel.","Gri sincap bi‡iminde byk bir yaratk."
"A small red rodent found in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda bulunan k‡k, kzl bir kemirgen."
"red squirrel","kzl sincap"
"red squirrels","kzl sincaplar"
"red squirrel man","erkek kzl sincap"
"red squirrel men","erkek kzl sincaplar"
"red squirrel woman","diŸi kzl sincap"
"red squirrel women","diŸi kzl sincaplar"
"A person with the head and tail of a red squirrel.","Kzl sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant red squirrel","dev kzl sincap"
"giant red squirrels","dev kzl sincaplar"
"giant red squirrel pup","yavru dev kzl sincap"
"giant red squirrel pups","yavru dev kzl sincaplar"
"A large creature the shape of a red squirrel.","Kzl sincap bi‡iminde byk bir yaratk."
"A tiny striped rodent found scurrying through the bushes and trees of the temperate forest.","Ilman ormann ‡allar ve a§a‡lar arasnda koŸtururken bulunan, minik ‡izgili bir kemirgen."
"chipmunk","‡izgili sincap"
"chipmunks","‡izgili sincaplar"
"chipmunk man","erkek ‡izgili sincap"
"chipmunk men","erkek ‡izgili sincaplar"
"chipmunk woman","diŸi ‡izgili sincap"
"chipmunk women","diŸi ‡izgili sincaplar"
"A striped person with the head and tail of a chipmunk.","€izgili sincap baŸna ve kuyru§una sahip, ‡izgili bir fantastik canl."
"giant chipmunk","dev ‡izgili sincap"
"giant chipmunks","dev ‡izgili sincaplar"
"giant chipmunk pup","yavru dev ‡izgili sincap"
