"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"A large monster in the shape of a damselfly.","Kz yusuf‡uk bi‡iminde geniŸ bir canavar."
"A tiny nocturnal insect.  It flies toward flames in the night.","Minik gece b”ce§i. Gecede alev do§ru u‡ar."
"moth","gve"
"moths","gveler"
"A person with the head and wings of a moth.","Gvenin baŸ ve kanatlarna sahip fantastik canl."
"giant moth","dev gve"
"giant moths","dev gveler"
"A large monster in the form of a moth.","Gve bi‡iminde geniŸ bir canavar."
"A tiny insect which uses its powerful legs to leap and make noise.","Zplamak ve grlt yapmak i‡in g‡l bacaklarn kullanan minik b”cek."
"grasshopper","‡ekirge"
"grasshoppers","‡ekirgeler"
"chirping","crlama"
"great leaps","byk s‡rayŸlar"
"grasshopper man","erkek ‡ekirge"
"grasshopper men","erkek ‡ekirgeler"
"grasshopper woman","diŸi ‡ekirge"
"grasshopper women","diŸi ‡ekirgeler"
"A person with the head and legs of a grasshopper.","€ekirge baŸl ve bacakl bir fantastik canl."
"giant grasshopper","dev ‡ekirge"
"giant grasshoppers","dev ‡ekirgeler"
"A huge creature in the shape of a grasshopper.","€ekirge bi‡iminde dev bir yaratk."
"A tiny yellow bug.  It has pincers and a stinging tail which can prove fatal.","Minik sar bir b”cek. Kska‡lar ve ”lmcl olabilecek i§neli bir kuyru§u vardr."
"bark scorpion","kabuk akrebi"
"bark scorpions","kabuk akrepleri"
"pincers","kska‡lar"
"stinging tail","sokmac kuyruk"
"frozen bark scorpion venom","dondurulmuŸ kabuk akrebi zehri"
"bark scorpion venom","kabuk akrebi zehri"
"boiling bark scorpion venom","kaynayan kabuk akrebi zehri"
"bark scorpion sting","kabuk akrebi sokmas"
"stung","soktu"
"bark scorpion man","erkek kabuk akrebi"
"bark scorpion woman","diŸi kabuk akrebi"
"bark scorpion women","diŸi kabuk akrepleri"
"bark scorpion men","erkek kabuk akrepleri"
"A person with the head, pincers and tail of a bark scorpion.","Kabuk akrebi baŸl, kska‡l ve kuyruklu bir fantastik canl."
"giant bark scorpion","dev kabuk akrebi"
"giant bark scorpions","dev kabuk akrepleri"
"A huge monster in the form of a bark scorpion.","Kabuk akrebi bi‡iminde dev bir canavar."
"A tiny green insect.  It has long, distinctive forelimbs that it uses to catch its prey.","Minik yeŸil b”cek. Avn yakalamak i‡in kulland§ uzun, kendine ”zg ”n bacaklar vardr."
"mantis","peygamberdevesi"
"mantises","peygamberdeveleri"
"predatory nature","yrtc do§a"
"grasping legs","kavrayc bacaklar"
"giant mantis","dev peygamberdevesi"
"giant mantises","dev peygamberdeveleri"
"A large monster in the shape of a mantis.","Peygamberdevesi bi‡iminde byk bir canavar."
"A tiny, blood-sucking bug found in wooded areas.","A§a‡lk alanlarda bulunan minik, kan emici b”cek."
"tick","kene"
"ticks","keneler"
"ability to expand","geniŸleme yetene§i"
"tick man","erkek kene"
"tick men","erkek keneler"
"tick woman","diŸi kene"
"tick women","diŸi keneler"
"A person with the head and legs of a tick.","Kene baŸl ve bacakl bir fantastik canl."
"giant tick","dev kene"
"giant ticks","dev keneler"
"A large monster taking the shape of a tick.","Kene bi‡iminde iri bir canavar."
"A tiny parasitic insect.  It feeds on skin and blood.","Minik parazit b”cek. Deri ve kan ile beslenir."
"louse","bit"
"lice","bitler"
"ability to infest","istila yetene§i"
"louse man","erkek bit"
"louse men","erkek bitler"
"louse woman","diŸi bit"
"louse women","diŸi bitler"
"A person with the head and legs of a louse.","Bit baŸl ve bacakl bir fantastik canl."
"giant louse","dev bit"
"giant lice","dev bitler"
"A huge monster in the shape of a louse.","Bit bi‡iminde dev bir canavar."
"A tiny pest insect.  It feeds on both crops and other bugs.","Minik zararl b”cek. Hem mahsuller hem de di§er b”ceklerle beslenir."
"thrips","thrips b”ce§i"
"prolific breeding","verimli reme"
"thrips man","erkek thrips b”ce§i"
"thrips men","erkek thrips b”cekleri"
"A person with the head and wings of a thrips.","Thrips b”ce§i baŸl ve kanatl bir fantastik canl."
"giant thrips","dev thrips b”ce§i"
"A huge monster in the form of a thrips.","Thrips b”ce§i bi‡iminde dev bir canavar."
"A tiny land mollusk.  It can be found under rotten logs and in gardens.","Minik bir kara yumuŸak‡as. €rk ktklerin altnda ve bah‡elerde bulunabilir."
"slug","smkl b”cek"
"slugs","smkl b”cekler"
"slime trails","smks izler"
"slug man","erkek smkl b”cek"
"slug men","erkek smkl b”cekler"
"A great slug with the torso of a man.  It pulls itself across the ground with its hands for greater speed.","˜nsan g”vdesine sahip byk bir smkl b”cek. Daha hzl gitmek i‡in kendini elleriyle yerde srkler."
"giant slug","dev smkl b”cek"
"giant slugs","dev smkl b”cekler"
"A huge monster in the form of a slug.","Smkl b”cek bi‡iminde dev bir canavar."
"A tiny pest insect.  It uses its long nose to suck blood from its host.","Minik zararl b”cek. Kona§ndan kan emmek i‡in uzun burnunu kullanr."
"mosquito","sivrisinek"
"mosquitos","sivrisinekler"
"high-pitched buzz","tiz vzlt"
"ability to feast on blood","kanla ziyafet ‡ekme yetene§i"
"mosquito man","erkek sivrisinek"
"mosquito men","erkek sivrisinekler"
"mosquito woman","diŸi sivrisinek"
"mosquito women","diŸi sivrisinekler"
"A person with the head and wings of a mosquito.","Sivrisinek baŸl ve kanatl bir fantastik canl."
"giant mosquito","dev sivrisinek"
"giant mosquitos","dev sivrisinekler"
"A huge monster in the shape of a mosquito.","Sivrisinek bi‡iminde dev bir canavar."
"A tiny black bug that lacks a web but can leap short distances.","A§ olmayan ancak ksa mesafelere s‡rayabilen minik siyah bir b”cek."
"jumping spider","zplayan ”rmcek"
"jumping spiders","zplayan ”rmcekler"
"striking appearance","‡arpc g”rnŸ"
"ability to leap","s‡rama yetene§i"
"jumping spider woman","diŸi zplayan ”rmcek"
"jumping spider women","diŸi zplayan ”rmcekler"
"A person with the head and arms of a jumping spider.","Zplayan ”rmcek baŸl ve kollu bir fantastik canl."
"giant jumping spider","dev zplayan ”rmcek"
"giant jumping spiders","dev zplayan ”rmcekler"
"A huge monster in the form of a jumping spider.","Zplayan ”rmcek bi‡iminde dev bir canavar."
"A tiny insect capable of destroying large wooden structures when in large numbers.","Byk saylardayken byk ahŸap yaplar yok edebilen minik bir b”cek."
"termite","termit"
"termites","termitler"
"industrious nature","‡alŸkan do§a"
"ability to devour wood","odun yiyip bitirme yetene§i"
"worker termite","iŸ‡i termit"
"worker termites","iŸ‡i termitler"
"soldier termite","asker termit"
"soldier termites","asker termitler"
"king termite","kral termit"
"king termites","kral termitler"
"queen termite","krali‡e termit"
"queen termites","krali‡e termitler"
"A tiny predatory mollusk.  It is brightly colored.","Minik bir yrtc yumuŸak‡a. Parlak renklidir."
"moon snail","ay salyangozu"
"moon snails","ay salyangozlar"
"striking coloration","‡arpc renklenme"
"moon snail man","erkek ay salyangozu"
"moon snail men","erkek ay salyangozlar"
"A colorful person with the head and shell of a moon snail.","Ay salyangozu baŸl ve kabuklu renkli bir fantastik canl."
"giant moon snail","dev ay salyangozu"
"giant moon snails","dev ay salyangozlar"
"A huge monster in the shape of a moon snail.","Ay salyangozu bi‡iminde dev bir canavar."
"A tiny brown bug known for its powerful poison.","G‡l zehriyle bilinen minik kahverengi bir b”cek."
"brown recluse spider","kahverengi mnzevi ”rmcek"
"brown recluse spiders","kahverengi mnzevi ”rmcekler"
"venomous bite","zehirli srk"
"frozen brown recluse spider venom","dondurulmuŸ kahverengi mnzevi ”rmcek zehri"
"brown recluse spider venom","kahverengi mnzevi ”rmcek zehri"
"boiling brown recluse spider venom","kaynayan kahverengi mnzevi ”rmcek zehri"
"brown recluse spider bite","kahverengi mnzevi ”rmcek sr§"
"bitten","srld"
"brown recluse spider man","erkek kahverengi mnzevi ”rmcek"
"brown recluse spider men","erkek kahverengi mnzevi ”rmcekler"
"brown recluse spider woman","diŸi kahverengi mnzevi ”rmcek"
"brown recluse spider women","diŸi kahverengi mnzevi ”rmcekler"
"A person with the head and arms of a brown recluse spider.","Kahverengi mnzevi ”rmcek baŸl ve kollu bir fantastik canl."
"giant brown recluse spider","dev kahverengi mnzevi ”rmcek"
"giant brown recluse spiders","dev kahverengi mnzevi ”rmcekler"
"A huge monster in the shape of a brown recluse spider.","Kahverengi mnzevi ”rmcek bi‡iminde dev bir canavar."
"A tiny land mollusk with a large shell.","Byk kabuklu minik bir kara yumuŸak‡as."
"snail","salyangoz"
"snails","salyangozlar"
"shells","kabuklar"
"snail man","erkek salyangoz"
"snail men","erkek salyangozlar"
"A creature with the shape of a man, but with stalks for eyes, and a great shell on its back.","G”zleri sapl ve srtnda byk bir kabu§u olan insan bi‡imli bir fantastik canl."
"giant snail","dev salyangoz"
"giant snails","dev salyangozlar"
"A huge monster in the form of a snail.","Salyangoz bi‡iminde dev bir canavar."
"A tiny, brightly-colored lizard.","Minik, parlak renkli bir kertenkelesi."
"leopard gecko","leopar kertenkelesi"
"leopard geckos","leopar kertenkeleleri"
"scales","pullar"
"leopard gecko woman","diŸi leopar kertenkelesi"
"leopard gecko women","diŸi leopar kertenkeleleri"
"A person with the head and fingers of a gecko.","Geko baŸl ve parmakl bir fantastik canl."
"giant leopard gecko","dev leopar kertenkelesi"
"giant leopard geckos","dev leopar kertenkeleleri"
"A large monster in the shape of a gecko.","Geko bi‡iminde byk bir canavar."
"A tiny shelled reptile that lives in the desert.","€”lde yaŸayan minik kabuklu bir srngen."
"desert tortoise","‡”l kaplumba§as"
"desert tortoises","‡”l kaplumba§alar"
"desert tortoise hatchling","yavru ‡”l kaplumba§as"
"desert tortoise hatchlings","yavru ‡”l kaplumba§alar"
"desert tortoise man","erkek ‡”l kaplumba§as"
"desert tortoise men","erkek ‡”l kaplumba§alar"
"desert tortoise woman","diŸi ‡”l kaplumba§as"
"desert tortoise women","diŸi ‡”l kaplumba§alar"
"A reptile person with the head and tail of a desert tortoise.","€”l kaplumba§as baŸl ve kuyruklu, srngen bir fantastik canl."
"giant desert tortoise","dev ‡”l kaplumba§as"
"giant desert tortoises","dev ‡”l kaplumba§alar"
"giant desert tortoise hatchling","yavru dev ‡”l kaplumba§as"
"giant desert tortoise hatchlings","yavru dev ‡”l kaplumba§alar"
"A large monster in the form of a desert tortoise.","€”l kaplumba§as bi‡iminde dev bir canavar."
"A small venomous lizard.","K‡k zehirli bir kertenkele."
"gila monster","gila canavar"
"gila monsters","gila canavarlar"
"gila monster hatchling","yavru gila canavar"
"gila monster hatchlings","yavru gila canavarlar"
"frozen gila monster venom","dondurulmuŸ gila canavar zehri"
"gila monster venom","gila canavar zehri"
"boiling gila monster venom","kaynayan gila canavar zehri"
"gila monster bite","gila canavar sr§"
"gila monster man","erkek gila canavar"
"gila monster men","erkek gila canavarlar"
"A venomous person with the head and tail of a gila monster.","Gila canavar baŸl ve kuyruklu, zehirli bir fantastik canl."
"giant gila monster","dev gila canavar"
"giant gila monsters","dev gila canavarlar"
"giant gila monster hatchling","yavru dev gila canavar"
"giant gila monster hatchlings","yavru dev gila canavarlar"
"A huge beast in the form of a gila monster.","Gila canavar bi‡iminde dev bir canavar."
"A medium-sized highly social mammalian carnivore.  It has a keen sense of smell.  It can be trained to obey commands.","Orta byklkte, olduk‡a sosyal, et‡il bir memeli. Keskin bir koku alma duyusu vardr. Komutlara itaat etmesi i‡in e§itilebilir."
"dog","k”pek"
"dogs","k”pekler"
"canine","k”pek"
"loyalty","sadakat"
"puppy","yavru k”pek"
"puppies","yavru k”pekler"
"ears","kulaklar"
"front paws","”n patiler"
"rear paws","arka patiler"
"A small mammalian carnivore.  It is usually domestic and hunts vermin.","K‡k et‡il bir memeli. Genellikle evcildir ve haŸarat avlar."
"cat","kedi"
"cats","kediler"
"feline","kedi"
"aloofness","mesafeli tavr"
"kitten","yavru kedi"
"kittens","yavru kediler"
"Clean","Temizle"
"lick","yala"
"licks","yalar"
"lick each other","birbirini yala"
"Head bump","Kafa tokuŸturma"
"head-bump","kafa tokuŸtur"
"head-bumps","kafa tokuŸturur"
"bump heads","kafa tokuŸtur"
"A compact offspring of horse and donkey, bred to be a beast of burden.","Yk hayvan olmas i‡in yetiŸtirilen, at ve eŸe§in tknaz yavrusu."
"mule","katr"
"mules","katrlar"
"mule foal","yavru katr"
"mule foals","yavru katrlar"
"stubborness","inat‡lk"
"A medium-sized, hooved herbivore.  Some are domesticated as beasts of burden.","Orta byklkte, toynakl bir ot‡ul. Bazlar yk hayvan olarak evcilleŸtirilir."
"donkey","eŸek"
"donkeys","eŸekler"
"asinine","eŸeksi"
"donkey foal","spa"
"donkey foals","spalar"
"frozen donkey's milk","dondurulmuŸ eŸek st"
"donkey's milk","eŸek st"
"boiling donkey's milk","kaynayan eŸek st"
"donkey cheese","eŸek peyniri"
"donkey cheese powder","eŸek peyniri tozu"
"melted donkey cheese","erimiŸ eŸek peyniri"
"boiling donkey cheese","kaynayan eŸek peyniri"
"A large hooved, maned herbivore.  They can run swiftly and many are domesticated as steeds.","Byk, toynakl, yeleli bir ot‡ul. Hzl koŸabilirler ve bir‡o§u binek olarak evcilleŸtirilmiŸtir."
"horse","at"
"horses","atlar"
"equine","at"
"strength","kuvvet"
"horse foal","tay"
"horse foals","taylar"
"frozen horse's milk","dondurulmuŸ at st"
"horse's milk","at st"
"boiling horse's milk","kaynayan at st"
"horse cheese","at peyniri"
"horse cheese powder","at peyniri tozu"
"melted horse cheese","erimiŸ at peyniri"
"boiling horse cheese","kaynayan at peyniri"
"A large mammalian herbivore.  They often bear large horns and the males are ill-tempered.  They are domesticated for milk and meat.","Byk ot‡ul bir memeli. Genellikle byk boynuzlar vardr ve erkekleri huysuzdur. St ve et i‡in evcilleŸtirilirler."
"cow","inek"
"cows","inekler"
"bovine","s§r"
"haunting moos","akldan ‡kmayan m”lemeler"
"vellum","parŸ”men"
"gore","deŸ"
"gores","deŸer"
"cow calf","buza§"
"cow calves","buza§lar"
"frozen cow's milk","dondurulmuŸ inek st"
"cow's milk","inek st"
"boiling cow's milk","kaynayan inek st"
"cow cheese","inek peyniri"
"cow cheese powder","inek peyniri tozu"
"melted cow cheese","erimiŸ inek peyniri"
"boiling cow cheese","kaynayan inek peyniri"
"bull","bo§a"
"bulls","bo§alar"
"bull calf","erkek buza§"
"bull calves","erkek buza§lar"
"A medium-sized herding animal.  It is prized for its thick wool coat.","Orta byklkte bir sr hayvan. Kaln yn postuyla de§erlidir."
"sheep","koyun"
"ovine","koyun"
"lamb","kuzu"
"lambs","kuzular"
"tendency to flock","srleŸme e§ilimi"
"wool","yn"
"ewe","diŸi koyun"
"ewes","diŸi koyunlar"
"frozen sheep's milk","dondurulmuŸ koyun st"
