"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"A gigantic feline predator, similar to its cousins in all but size.  It can be found in the savage wilderness.","Boyutu dŸnda kuzenlerine benzeyen devasa bir kedi yrtcs. VahŸi do§ada bulunabilir."
"A huge, striped predator.  It is found in almost any climate on a lone hunt for its prey.","Devasa, ‡izgili bir yrtc. Neredeyse her iklimde avn yalnz baŸna ararken bulunur."
"tiger","kaplan"
"tigers","kaplanlar"
"tiger cub","yavru kaplan"
"tiger cubs","yavru kaplanlar"
"stripes, of course","tabii ki ‡izgiler"
"tiger man","erkek kaplan"
"tiger men","erkek kaplanlar"
"tiger woman","diŸi kaplan"
"tiger women","diŸi kaplanlar"
"An orange striped person with the head of a tiger.","Kaplan baŸl, turuncu ‡izgili bir fantastik canl."
"giant tiger","dev kaplan"
"giant tigers","dev kaplanlar"
"giant tiger cub","yavru dev kaplan"
"giant tiger cubs","yavru dev kaplanlar"
"The largest of the giant cats.  It can be found hunting alone in the most savage countryside.","Dev kedilerin en by§. En vahŸi krsal alanlarda yalnz avlanrken bulunabilir."
"large stripes, of course","tabii ki byk ‡izgiler"
"A large spotted feline predator.  It is capable of incredible speed when ambushing its prey.","Byk, benekli bir kedi yrtcs. Avna pusu kurarken inanlmaz hzlara ulaŸabilir."
"cheetah","‡ita"
"cheetahs","‡italar"
"cheetah cub","yavru ‡ita"
"cheetah cubs","yavru ‡italar"
"cheetah man","erkek ‡ita"
"cheetah men","erkek ‡italar"
"cheetah woman","diŸi ‡ita"
"cheetah women","diŸi ‡italar"
"A spotted person with the head and tail of a cheetah.","€ita baŸl ve kuyruklu, benekli bir fantastik canl."
"giant cheetah","dev ‡ita"
"giant cheetahs","dev ‡italar"
"giant cheetah cub","yavru dev ‡ita"
"giant cheetah cubs","yavru dev ‡italar"
"A gigantic spotted cat.  It is possibly the fastest animal on land and is found in the savage wilds.","Devasa, benekli bir kedi. Muhtemelen karadaki en hzl hayvandr ve vahŸi do§ada bulunur."
"A small hooved creature found in large groups in the grasslands.  It has short horns and moves by leaps and bounds.","Otlaklarda byk gruplar halinde bulunan k‡k, toynakl bir canl. Ksa boynuzlar vardr ve s‡rayarak hareket eder."
"gazelle","ceylan"
"gazelles","ceylanlar"
"gazelle fawn","ceylan yavrusu"
"gazelle fawns","ceylan yavrular"
"gazelle man","erkek ceylan"
"gazelle men","erkek ceylanlar"
"gazelle woman","diŸi ceylan"
"gazelle women","diŸi ceylanlar"
"A horned person with the head of a gazelle.","Ceylan baŸl, boynuzlu bir fantastik canl."
"giant gazelle","dev ceylan"
"giant gazelles","dev ceylanlar"
"giant gazelle fawn","yavru dev ceylan"
"giant gazelle fawns","yavru dev ceylanlar"
"A huge monster in the form of a gazelle.","Ceylan bi‡iminde dev bir canavar."
"A large monkey with blue face and rump.  It lives in large groups and often survives by destroying crops and stealing garbage.  The males are larger, with powerful jaws.","Mavi yzl ve kal‡al byk bir maymun. Byk gruplar halinde yaŸar ve genellikle ekinleri yok ederek ve ‡”p ‡alarak hayatta kalr. Erkekleri daha byktr ve g‡l ‡eneleri vardr."
"mandrill","mandril"
"mandrills","mandriller"
"colorful faces","renkli yzler"
"mandrill man","erkek mandril"
"mandrill men","erkek mandriller"
"mandrill woman","diŸi mandril"
"mandrill women","diŸi mandriller"
"A blue-rumped person with the head and tail of a mandrill.","Mandril baŸl ve kuyruklu, mavi kal‡al bir fantastik canl."
"giant mandrill","dev mandril"
"giant mandrills","dev mandriller"
"A large monster in the form of a mandrill.","Mandril bi‡iminde byk bir canavar."
"A large ape which lives in the tropical forests.  It lives in complex social groups of many members.  Though it is quite intelligent, it has been known for ferocious attacks.","Tropikal ormanlarda yaŸayan byk bir maymun. Bir‡ok yeden oluŸan karmaŸk sosyal gruplar halinde yaŸar. Olduk‡a zeki olmasna ra§men, vahŸi saldrlaryla bilinir."
"chimpanzee","Ÿempanze"
"chimpanzees","Ÿempanzeler"
"antics","maskaralklar"
"A large ape which lives in the tropical forests.  It is quite intelligent and lives in large and complex social groups.","Tropikal ormanlarda yaŸayan byk bir maymun. Olduk‡a zekidir, byk ve karmaŸk sosyal gruplar halinde yaŸar."
"bonobo","bonobo"
"bonobos","bonobolar"
"A huge ape found in the forest.  It lives in small groups eating plants.  The groups are lead by a large dominant male with a silver back.","Ormanda bulunan dev bir maymun. K‡k gruplar halinde yaŸayarak bitki yerler. Gruplara gmŸ srtl, byk bir baskn erkek liderlik eder."
"gorilla","goril"
"gorillas","goriller"
"A huge intelligent ape found in the tropical forests.  It is bright red and found living in the trees.","Tropikal ormanlarda bulunan dev, zeki bir maymun. Parlak krmzdr ve a§a‡larda yaŸar."
"orangutan","orangutan"
"orangutans","orangutanlar"
"colorful hair","renkli kllar"
"long arms","uzun kollar"
"A medium-sized ape found in the trees.  It is known for its loud calls.","A§a‡larda bulunan orta byklkte bir maymun. Yksek sesli ‡a§rlaryla bilinir."
"siamang","siyamang"
"siamangs","siyamanglar"
"loud calls","yksek sesli ‡a§rlar"
"ability to swing through the trees","a§a‡lar arasnda sallanma yetene§i"
"A small, long-armed ape.  It lives in trees and eats fruit.","K‡k, uzun kollu bir maymun. A§a‡larda yaŸar ve meyve yer."
"white-handed gibbon","beyaz elli gibon"
"white-handed gibbons","beyaz elli gibonlar"
"A small fruit-eating ape, found in the trees.","A§a‡larda bulunan, meyve yiyen k‡k bir maymun."
"black-handed gibbon","siyah elli gibon"
"black-handed gibbons","siyah elli gibonlar"
"A small ape found in the trees of the tropical forest.  It is known for its calls.","Tropikal orman a§a‡larnda bulunan k‡k bir maymun. €a§rlaryla bilinir."
"gray gibbon","gri gibon"
"gray gibbons","gri gibonlar"
"A small ape found in the trees eating fruit.","A§a‡larda meyve yerken bulunan k‡k bir maymun."
"silvery gibbon","gmŸi gibon"
"silvery gibbons","gmŸi gibonlar"
"A small ape found in pairs, swinging from the trees.","€iftler halinde bulunan, a§a‡larda sallanan k‡k bir maymun."
"pileated gibbon","kukuletal gibon"
"pileated gibbons","kukuletal gibonlar"
"white head rings","beyaz kafa halkalar"
"A small ape that swings from the trees, eating fruit.","A§a‡larda sallanan, meyve yiyen k‡k bir maymun."
"bilou","cce gibon"
"bilous","cce gibonlar"
"beautiful songs","gzel Ÿarklar"
"white-browed gibbon","beyaz kaŸl gibon"
"white-browed gibbons","beyaz kaŸl gibonlar"
"mask-like facial coloration","maske benzeri yz renklenmesi"
"A small ape from the tropical forest.  It can be found in the trees eating fruit.","Tropikal ormanlardan k‡k bir maymun. A§a‡larda meyve yerken bulunabilir."
"black-crested gibbon","siyah tepeli gibon"
"black-crested gibbons","siyah tepeli gibonlar"
"A large long-necked creature with a large hump on its sturdy body.  It has been domesticated to carry passengers and cargo but is nonetheless bad-tempered and will spit.","Sa§lam g”vdesinde byk bir h”rgc olan, uzun boyunlu byk bir canl. Yolcu ve yk taŸmak i‡in evcilleŸtirilmiŸtir ancak yine de huysuzdur ve tkrr."
"one-humped camel","tek h”rg‡l deve"
"one-humped camels","tek h”rg‡l develer"
"one-humped camel calf","yavru tek h”rg‡l deve"
"one-humped camel calves","yavru tek h”rg‡l develer"
"frozen one-humped camel's milk","dondurulmuŸ tek h”rg‡l deve st"
"one-humped camel's milk","tek h”rg‡l deve st"
"boiling one-humped camel's milk","kaynayan tek h”rg‡l deve st"
"one-humped camel cheese","tek h”rg‡l deve peyniri"
"one-humped camel cheese powder","tek h”rg‡l deve peyniri tozu"
"melted one-humped camel cheese","erimiŸ tek h”rg‡l deve peyniri"
"boiling one-humped camel cheese","kaynayan tek h”rg‡l deve peyniri"
"one-humped camel man","erkek tek h”rg‡l deve"
"one-humped camel men","erkek tek h”rg‡l develer"
"one-humped camel woman","diŸi tek h”rg‡l deve"
"one-humped camel women","diŸi tek h”rg‡l develer"
"A person with the head and hump of a one-humped camel.","Tek h”rg‡l deve baŸna ve h”rgcne sahip bir fantastik canl."
"giant one-humped camel","dev tek h”rg‡l deve"
"giant one-humped camels","dev tek h”rg‡l develer"
"giant one-humped camel calf","yavru dev tek h”rg‡l deve"
"giant one-humped camel calves","yavru dev tek h”rg‡l develer"
"A huge monster the shape of a one-humped camel.","Tek h”rg‡l deve bi‡iminde dev bir canavar."
"A large, long-necked creature with two fleshy humps on its back.  It is domesticated to carry passengers and cargo.","Srtnda iki etli h”rgc olan, uzun boyunlu byk bir canl. Yolcu ve yk taŸmak i‡in evcilleŸtirilmiŸtir."
"two-humped camel","‡ift h”rg‡l deve"
"two-humped camels","‡ift h”rg‡l develer"
"two-humped camel calf","yavru ‡ift h”rg‡l deve"
"two-humped camel calves","yavru ‡ift h”rg‡l develer"
"humps","h”rg‡ler"
"frozen two-humped camel's milk","dondurulmuŸ ‡ift h”rg‡l deve st"
"two-humped camel's milk","‡ift h”rg‡l deve st"
"boiling two-humped camel's milk","kaynayan ‡ift h”rg‡l deve st"
"two-humped camel cheese","‡ift h”rg‡l deve peyniri"
"two-humped camel cheese powder","‡ift h”rg‡l deve peyniri tozu"
"melted two-humped camel cheese","erimiŸ ‡ift h”rg‡l deve peyniri"
"boiling two-humped camel cheese","kaynayan ‡ift h”rg‡l deve peyniri"
"two-humped camel man","erkek ‡ift h”rg‡l deve"
"two-humped camel men","erkek ‡ift h”rg‡l develer"
"two-humped camel woman","diŸi ‡ift h”rg‡l deve"
"two-humped camel women","diŸi ‡ift h”rg‡l develer"
"A person with the head and humps of a two-humped camel.","€ift h”rg‡l deve baŸna ve h”rg‡lerine sahip bir fantastik canl."
"giant two-humped camel","dev ‡ift h”rg‡l deve"
"giant two-humped camels","dev ‡ift h”rg‡l develer"
"giant two-humped camel calf","yavru dev ‡ift h”rg‡l deve"
"giant two-humped camel calves","yavru dev ‡ift h”rg‡l develer"
"A huge monster the shape of a two-humped camel.","€ift h”rg‡l deve bi‡iminde dev bir canavar."
"A huge, predatory reptile found in coastal marshes and river deltas.  It ambushes its prey at the shore and uses its great size to drag the victim under and drown them.","Ky bataklklarnda ve nehir deltalarnda bulunan devasa, yrtc bir srngen. Avna kyda pusu kurar ve byk cssesini kullanarak kurban su altna srkleyip bo§ar."
"saltwater crocodile","tuzlu su timsah"
"saltwater crocodiles","tuzlu su timsahlar"
"saltwater crocodile hatchling","yavru tuzlu su timsah"
"saltwater crocodile hatchlings","yavru tuzlu su timsahlar"
"saltwater crocodile man","erkek tuzlu su timsah"
"saltwater crocodile men","erkek tuzlu su timsahlar"
"saltwater crocodile woman","diŸi tuzlu su timsah"
"saltwater crocodile women","diŸi tuzlu su timsahlar"
"A person with the head and tail of a saltwater crocodile.","Tuzlu su timsah baŸl ve kuyruklu bir fantastik canl."
"giant saltwater crocodile","dev tuzlu su timsah"
"giant saltwater crocodiles","dev tuzlu su timsahlar"
"giant saltwater crocodile hatchling","yavru dev tuzlu su timsah"
"giant saltwater crocodile hatchlings","yavru dev tuzlu su timsahlar"
"A huge monster in the shape of a saltwater crocodile.","Tuzlu su timsah bi‡iminde dev bir canavar."
"A large bird with a featherless red head found in the sky of tropical deserts, scanning the ground for dead carcasses.","Tropikal ‡”llerin semalarnda, yerde leŸ ararken bulunan, tysz krmz kafal byk bir kuŸ."
"vulture","akbaba"
"vultures","akbabalar"
"vulture hatchling","yavru akbaba"
"vulture hatchlings","yavru akbabalar"
"patience","sabr"
"vulture man","erkek akbaba"
"vulture men","erkek akbabalar"
"vulture woman","diŸi akbaba"
"vulture women","diŸi akbabalar"
"A person with the head and wings of a vulture.","Akbaba baŸl ve kanatl bir fantastik canl."
"giant vulture","dev akbaba"
"giant vultures","dev akbabalar"
"giant vulture hatchling","yavru dev akbaba"
"giant vulture hatchlings","yavru dev akbabalar"
"A huge monster in the form of a vulture.","Akbaba bi‡iminde dev bir canavar."
"A huge herbivore with thick plated skin and powerful build.  It is known for the thick horns on the end of its nose.","Kaln zrhl derisi ve g‡l yaps olan devasa bir ot‡ul. Burnunun ucundaki kaln boynuzlarla bilinir."
"rhinoceros","gergedan"
"rhinoceroses","gergedanlar"
"rhinoceros calf","yavru gergedan"
"rhinoceros calves","yavru gergedanlar"
"rhinoceros man","erkek gergedan"
"rhinoceros men","erkek gergedanlar"
"rhinoceros woman","diŸi gergedan"
"rhinoceros women","diŸi gergedanlar"
"A person with the head and horns of a rhinoceros.","Gergedan baŸl ve boynuzlu bir fantastik canl."
"giant rhinoceros","dev gergedan"
"giant rhinoceroses","dev gergedanlar"
"giant rhinoceros calf","yavru dev gergedan"
"giant rhinoceros calves","yavru dev gergedanlar"
"A huge monster the shape of a rhinoceros.","Gergedan bi‡iminde dev bir canavar."
"A huge leaf-eating mammal.  It has an extremely long neck.  Its skin has a distinctive brown and white pattern.","Devasa, yaprak yiyen bir memeli. Son derece uzun bir boynu vardr. Derisi belirgin kahverengi ve beyaz bir desene sahiptir."
"giraffe","zrafa"
"giraffes","zrafalar"
"giraffe calf","yavru zrafa"
"giraffe calves","yavru zrafalar"
"giraffe man","erkek zrafa"
"giraffe men","erkek zrafalar"
"giraffe woman","diŸi zrafa"
