"major","maj”r"
"A person with the head and tail of a lizard.","Kertenkele baŸl ve kuyruklu bir fantastik canl."
"giant lizard","dev kertenkele"
"giant lizards","dev kertenkeleler"
"giant lizard hatchling","yavru dev kertenkele"
"giant lizard hatchlings","yavru dev kertenkeleler"
"A huge monster in the shape of a lizard.","Kertenkele bi‡iminde devasa bir canavar."
"A relatively large lizard.  It can be found in most climates, foraging for bugs during daylight hours.","Nispeten byk bir parlak kertenkele. €o§u iklimde bulunabilir; gndz saatlerinde b”cek arar."
"skink","parlak kertenkele"
"skinks","parlak kertenkeleler"
"colorful tongues","renkli diller"
"skink man","erkek parlak kertenkele"
"skink men","erkek parlak kertenkeleler"
"skink woman","diŸi parlak kertenkele"
"skink women","diŸi parlak kertenkeleler"
"A long-bodied person with the head and tail of a skink.","Parlak kertenkele baŸna ve kuyru§una sahip, uzun g”vdeli bir fantastik canl."
"giant skink","dev parlak kertenkele"
"giant skinks","dev parlak kertenkeleler"
"A large monster in the shape of a skink.","Parlak kertenkele Ÿeklinde byk bir canavar."
"chameleon","bukalemun"
"chameleons","bukalemunlar"
"chameleon man","erkek bukalemun"
"chameleon men","erkek bukalemunlar"
"chameleon woman","diŸi bukalemun"
"chameleon women","diŸi bukalemunlar"
"A colorful person with the head and tail of a chameleon.","Bukalemun baŸna ve kuyru§una sahip renkli bir fantastik canl."
"giant chameleon","dev bukalemun"
"giant chameleons","dev bukalemunlar"
"A large monster in the shape of a chameleon.","Bukalemun Ÿeklinde byk bir canavar."
"anole","anole"
"anoles","anoleler"
"dewlaps","gerdanlar"
"anole man","erkek anole"
"anole men","erkek anoleler"
"anole woman","diŸi anole"
"anole women","diŸi anoleler"
"A person with the head and tail of an anole.","Anole baŸna ve kuyru§una sahip bir fantastik canl."
"giant anole","dev anole"
"giant anoles","dev anoleler"
"A large monster in the shape of an anole.","Anole Ÿeklinde byk bir canavar."
"iguana","iguana"
"iguanas","iguanalar"
"iguana hatchling","yavru iguana"
"iguana hatchlings","yavru iguanalar"
"head bobs","kafa sallamalar"
"iguana man","erkek iguana"
"iguana men","erkek iguanalar"
"iguana woman","diŸi iguana"
"iguana women","diŸi iguanalar"
"A person with the head and tail of an iguana.","˜guana baŸna ve kuyru§una sahip bir fantastik canl."
"giant iguana","dev iguana"
"giant iguanas","dev iguanalar"
"giant iguana hatchling","yavru dev iguana"
"giant iguana hatchlings","yavru dev iguanalar"
"A huge monster in the shape of an iguana.","˜guana Ÿeklinde dev bir canavar."
"river otter","nehir su samuru"
"river otters","nehir su samurlar"
"river otter pup","yavru nehir su samuru"
"river otter pups","yavru nehir su samurlar"
"playfulness","oyunculuk"
"fluffy faces","tyl yzler"
"sea otter","deniz samuru"
"sea otters","deniz samurlar"
"sea otter pup","yavru deniz samuru"
"sea otter pups","yavru deniz samurlar"
"simple tool use","basit ara‡ kullanm"
"otter man","erkek su samuru"
"otter men","erkek su samurlar"
"otter woman","diŸi su samuru"
"otter women","diŸi su samurlar"
"A person with the long body and head of an otter.","Su samuru baŸna ve uzun g”vdesine sahip bir fantastik canl."
"giant otter","dev su samuru"
"giant otters","dev su samurlar"
"giant otter pup","yavru dev su samuru"
"giant otter pups","yavru dev su samurlar"
"A large monster in the form of an otter.","Su samuru formunda byk bir canavar."
"big fluffy faces","byk tyl yzler"
"common snapping turtle","kapan kaplumba§a"
"common snapping turtles","kapan kaplumba§alar"
"powerful bites","g‡l srklar"
"alligator snapping turtle","timsah kapan kaplumba§as"
"alligator snapping turtles","timsah kapan kaplumba§alar"
"vicious bites","acmasz srklar"
"snapping turtle man","erkek kapan kaplumba§a"
"snapping turtle men","erkek kapan kaplumba§alar"
"snapping turtle woman","diŸi kapan kaplumba§a"
"snapping turtle women","diŸi kapan kaplumba§alar"
"A person with the shell and head of a snapping turtle.","Kapan kaplumba§a kabu§una ve baŸna sahip bir fantastik canl."
"giant snapping turtle","dev kapan kaplumba§a"
"giant snapping turtles","dev kapan kaplumba§alar"
"A large monster with an enormous shell and immensely powerful jaw.","Muazzam bir kabu§u ve son derece g‡l bir ‡enesi olan byk bir canavar."
"A small river mammal with a flat tail, known for building wooden dams.","Yass kuyruklu, ahŸap barajlar yapmasyla bilinen k‡k bir nehir memelisi."
"beaver","kunduz"
"beavers","kunduzlar"
"beaver kit","yavru kunduz"
"beaver kits","yavru kunduzlar"
"dams","barajlar"
"tree-felling habits","a§a‡ devirme alŸkanlklar"
"beaver man","erkek kunduz"
"beaver men","erkek kunduzlar"
"beaver woman","diŸi kunduz"
"beaver women","diŸi kunduzlar"
"A person with the head and flat tail of a beaver.","Kunduz baŸna ve yass kuyru§una sahip bir fantastik canl."
"giant beaver","dev kunduz"
"giant beavers","dev kunduzlar"
"giant beaver kit","yavru dev kunduz"
"giant beaver kits","yavru dev kunduzlar"
"A large river monster, known for building huge wooden fortresses.","Devasa ahŸap kaleler inŸa etmesiyle bilinen byk bir nehir canavar."
"A tiny, aquatic, worm-like creature that feeds on blood.","Kanla beslenen minik, sucul, solucan benzeri bir yaratk."
"leech","slk"
"leeches","slkler"
"feeding habits","beslenme alŸkanlklar"
"leech man","slk adam"
"leech men","slk adamlar"
"giant leech","dev slk"
"giant leeches","dev slkler"
"A large monster in the shape of a leech.","Slk Ÿeklinde byk bir canavar."
"axolotl","aksolotl"
"axolotls","aksolotllar"
"gills","solunga‡lar"
"axolotl man","erkek aksolotl"
"axolotl men","erkek aksolotllar"
"axolotl woman","diŸi aksolotl"
"axolotl women","diŸi aksolotllar"
"A person with the head and tail of an axolotl.","Aksolotl baŸna ve kuyru§una sahip bir fantastik canl."
"giant axolotl","dev aksolotl"
"giant axolotls","dev aksolotllar"
"A large monster in the shape of an axolotl.","Aksolotl Ÿeklinde byk bir canavar."
"mink","vizon"
"minks","vizonlar"
"mink kit","yavru vizon"
"mink kits","yavru vizonlar"
"mink man","erkek vizon"
"mink men","erkek vizonlar"
"mink woman","diŸi vizon"
"mink women","diŸi vizonlar"
"A person with the head and tail of a mink.","Vizon baŸna ve kuyru§una sahip bir fantastik canl."
"giant mink","dev vizon"
"giant minks","dev vizonlar"
"giant mink kit","yavru dev vizon"
"giant mink kits","yavru dev vizonlar"
"A huge monster in the form of a mink.","Vizon bi‡iminde dev bir canavar."
"pond turtle","g”let kaplumba§as"
"pond turtles","g”let kaplumba§alar"
"pond turtle man","erkek g”let kaplumba§as"
"pond turtle men","erkek g”let kaplumba§alar"
"pond turtle woman","diŸi g”let kaplumba§as"
"pond turtle women","diŸi g”let kaplumba§alar"
"A person with the head and shell of a pond turtle.","G”let kaplumba§as baŸna ve kabu§una sahip bir fantastik canl."
"giant pond turtle","dev g”let kaplumba§as"
"giant pond turtles","dev g”let kaplumba§alar"
"A huge monster shaped like a pond turtle.","G”let kaplumba§as Ÿeklinde dev bir canavar."
"A tiny rodent that burrows by day and scurries about at night.","Gndzleri yuvasna ‡ekilen, geceleri ise etrafta koŸturan minik bir kemirgen."
"hamster","hamster"
"hamsters","hamsterlar"
"puffy cheeks","ŸiŸkin yanaklar"
"hamster man","erkek hamster"
"hamster men","erkek hamsterlar"
"hamster woman","diŸi hamster"
"hamster women","diŸi hamsterlar"
"A person with the head and fur of a hamster.","Hamster baŸna ve krkne sahip bir fantastik canl."
"giant hamster","dev hamster"
"giant hamsters","dev hamsterlar"
"A large creature the shape of a hamster.","Hamster bi‡iminde byk bir yaratk."
"hedgehog","kirpi"
"hedgehogs","kirpiler"
"many spines","‡ok sayda diken"
"hedgehog man","erkek kirpi"
"hedgehog men","erkek kirpiler"
"hedgehog woman","diŸi kirpi"
"hedgehog women","diŸi kirpiler"
"A person with the head and spines of a hedgehog.","Kirpi baŸna ve dikenlerine sahip bir fantastik canl."
"giant hedgehog","dev kirpi"
"giant hedgehogs","dev kirpiler"
"A large monster with the shape of a hedgehog.","Kirpi Ÿeklinde byk bir canavar."
"flying squirrel","u‡an sincap"
"flying squirrels","u‡an sincaplar"
"gliding","szlme"
"flying squirrel man","erkek u‡an sincap"
"flying squirrel men","erkek u‡an sincaplar"
"flying squirrel woman","diŸi u‡an sincap"
"flying squirrel women","diŸi u‡an sincaplar"
"A person with the head and wings of a flying squirrel.","U‡an sincap baŸna ve kanatlarna sahip bir fantastik canl."
"giant flying squirrel","dev u‡an sincap"
"giant flying squirrels","dev u‡an sincaplar"
"A large monster taking the shape of a flying squirrel.","U‡an sincap Ÿeklini alan byk bir canavar."
"A small, intelligent vermin with a long naked tail.","Uzun ‡plak kuyru§u olan k‡k, zeki bir haŸere."
"rat","s‡an"
"rats","s‡anlar"
"friendliness","arkadaŸ canll§"
"rat man","erkek s‡an"
"rat men","erkek s‡anlar"
"rat woman","diŸi s‡an"
"rat women","diŸi s‡anlar"
"A person with the head and tail of a rat.","S‡an baŸna ve kuyru§una sahip bir fantastik canl."
"A small grey rodent found chirping in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda cvldaŸrken bulunan k‡k, gri bir kemirgen."
"gray squirrel","gri sincap"
"gray squirrels","gri sincaplar"
"tails","kuyruklar"
"gray squirrel man","erkek gri sincap"
"gray squirrel men","erkek gri sincaplar"
"gray squirrel woman","diŸi gri sincap"
"gray squirrel women","diŸi gri sincaplar"
"A person with the head and tail of a gray squirrel.","Gri sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant gray squirrel","dev gri sincap"
"giant gray squirrels","dev gri sincaplar"
"giant gray squirrel pup","yavru dev gri sincap"
"giant gray squirrel pups","yavru dev gri sincaplar"
"A large creature the shape of a gray squirrel.","Gri sincap bi‡iminde byk bir yaratk."
"A small red rodent found in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda bulunan k‡k, kzl bir kemirgen."
"red squirrel","kzl sincap"
"red squirrels","kzl sincaplar"
"red squirrel man","erkek kzl sincap"
"red squirrel men","erkek kzl sincaplar"
"red squirrel woman","diŸi kzl sincap"
"red squirrel women","diŸi kzl sincaplar"
"A person with the head and tail of a red squirrel.","Kzl sincap baŸna ve kuyru§una sahip bir fantastik canl."
"giant red squirrel","dev kzl sincap"
"giant red squirrels","dev kzl sincaplar"
"giant red squirrel pup","yavru dev kzl sincap"
"giant red squirrel pups","yavru dev kzl sincaplar"
"A large creature the shape of a red squirrel.","Kzl sincap bi‡iminde byk bir yaratk."
"A tiny striped rodent found scurrying through the bushes and trees of the temperate forest.","Ilman ormann ‡allar ve a§a‡lar arasnda koŸtururken bulunan, minik ‡izgili bir kemirgen."
"chipmunk","‡izgili sincap"
"chipmunks","‡izgili sincaplar"
"chipmunk man","erkek ‡izgili sincap"
"chipmunk men","erkek ‡izgili sincaplar"
"chipmunk woman","diŸi ‡izgili sincap"
"chipmunk women","diŸi ‡izgili sincaplar"
"A striped person with the head and tail of a chipmunk.","€izgili sincap baŸna ve kuyru§una sahip, ‡izgili bir fantastik canl."
"giant chipmunk","dev ‡izgili sincap"
"giant chipmunks","dev ‡izgili sincaplar"
"giant chipmunk pup","yavru dev ‡izgili sincap"
"giant chipmunk pups","yavru dev ‡izgili sincaplar"
"A large creature the shape of a chipmunk.","€izgili sincap bi‡iminde byk bir yaratk."
"A small creature found in both salt and fresh water that lives in an asymmetrical shell rooted to the bottom.","Hem tuzlu hem de tatl suda bulunan, dibe k”k salmŸ asimetrik bir kabukta yaŸayan k‡k bir yaratk."
"mussel","midye"
"mussels","midyeler"
"A small marine creature that lives in a shell rooted to the sea floor.","Deniz tabanna k”k salmŸ bir kabu§un i‡inde yaŸayan k‡k bir deniz canls."
"oyster","istiridye"
"oysters","istiridyeler"
"A medium-sized red fish that lives in the ocean and swims up a river to breed.","Okyanusta yaŸayan ve remek i‡in nehrin yukarsna yzen orta byklkte, krmz bir balk."
"salmon","somon"
"A tiny orange marine fish that lives inside the tentacles of a poisonous invertebrate.","Zehirli bir omurgaszn dokuna‡lar arasnda yaŸayan, turuncu, minik bir deniz bal§."
"clownfish","palya‡o bal§"
"hagfish","bal‡k ylan bal§"
"slime","bal‡k"
"ability to tie themselves in knots","kendilerini d§m yapma yetene§i"
"A small, jawless, filter-feeding fish found in brooks and streams.","€aylarda ve akarsularda bulunan, k‡k, ‡enesiz, filtreyle beslenen bir balk."
"brook lamprey","dere taŸemeni"
"brook lampreys","dere taŸemenleri"
"A medium-sized, winged fish found in the muddy coasts of both temperate and tropical waters.","Hem lman hem de tropikal sularn ‡amurlu kylarnda bulunan, orta byklkte, kanatl bir balk."
"bat ray","yarasa vatozu"
"bat rays","yarasa vatozlar"
"shape","Ÿekil"
"A small winged fish found in shallow seas.","S§ denizlerde bulunan k‡k, kanatl bir balk."
"thornback ray","i§neli vatoz"
"thornback rays","i§neli vatozlar"
"back spines","srt dikenleri"
"spotted ratfish","benekli s‡an bal§"
"A tiny marine fish found in vast schools.","Devasa srler halinde bulunan minik bir deniz bal§."
"herring","ringa bal§"
"herrings","ringa balklar"
"massive schools","devasa srler"
"A small marine fish that travels to rivers to breed.","šremek i‡in nehirlere g”‡ eden k‡k bir deniz bal§."
"shad","tirsi bal§"
"shads","tirsi balklar"
"A tiny blue-green oceanic fish, found only in temperate waters.","Sadece lman sularda bulunan, minik, mavi-yeŸil bir okyanus bal§."
"anchovy","hamsi"
"anchovies","hamsiler"
"distinct snout","belirgin burun"
"A medium-sized fish found in tributaries and oceans.","Kollarda ve okyanuslarda bulunan orta byklkte bir balk."
"steelhead trout","g”kkuŸa§ alabal§"
"An oceanic fish.","Bir okyanus bal§."
"hake","berlam bal§"
"notched fins","‡entikli yzge‡ler"
"A tiny, curved and colorful fish found in coral reefs.","Mercan resiflerinde bulunan minik, kvrml ve renkli bir balk."
"seahorse","denizat"
"seahorses","denizatlar"
"unusual shape","ola§andŸ Ÿekil"
"glasseye","patlakg”z bal§"
"A small, round, brightly-colored fish found in coral reefs.","Mercan resiflerinde bulunan k‡k, yuvarlak, parlak renkli bir balk."
