"more presumptious","daha kstah"
"upper body","st g”vde"
"upper bodies","st vcutlar"
"lower body","alt vcut"
"lower bodies","alt vcutlar"
"right upper arm","sa§ st kol"
"left upper arm","sol st kol"
"right lower arm","sa§ alt kol"
"left lower arm","sol alt kol"
"right hand","sa§ el"
"left hand","sol el"
"right upper leg","sa§ st bacak"
"left upper leg","sol st bacak"
"right lower leg","sa§ alt bacak"
"left lower leg","sol alt bacak"
"right foot","sa§ ayak"
"right feet","sa§ ayaklar"
"left foot","sol ayak"
"left feet","sol ayaklar"
"right front leg","sa§ ”n bacak"
"left front leg","sol ”n bacak"
"right front foot","sa§ ”n ayak"
"right front feet","sa§ ”n ayaklar"
"left front foot","sol ”n ayak"
"left front feet","sol ”n ayaklar"
"right rear leg","sa§ arka bacak"
"left rear leg","sol arka bacak"
"right rear foot","sa§ arka ayak"
"right rear feet","sa§ arka ayaklar"
"left rear foot","sol arka ayak"
"left rear feet","sol arka ayaklar"
"first neck","birinci boyun"
"second neck","ikinci boyun"
"third neck","‡nc boyun"
"fourth neck","d”rdnc boyun"
"fifth neck","beŸinci boyun"
"sixth neck","altnc boyun"
"seventh neck","yedinci boyun"
"first head","birinci kafa"
"second head","ikinci kafa"
"third head","‡nc kafa"
"fourth head","d”rdnc kafa"
"fifth head","beŸinci kafa"
"sixth head","altnc kafa"
"seventh head","yedinci kafa"
"head","kafa"
"neck","boyun"
"right hoof","sa§ toynak"
"right hooves","sa§ toynaklar"
"left hoof","sol toynak"
"left hooves","sol toynaklar"
"right wing","sa§ kanat"
"left wing","sol kanat"
"first right upper arm","birinci sa§ st kol"
"first left upper arm","birinci sol st kol"
"first right lower arm","birinci sa§ alt kol"
"first left lower arm","birinci sol alt kol"
"first right hand","birinci sa§ el"
"first left hand","birinci sol el"
"second right upper arm","ikinci sa§ st kol"
"second left upper arm","ikinci sol st kol"
"second right lower arm","ikinci sa§ alt kol"
"second left lower arm","ikinci sol alt kol"
"second right hand","ikinci sa§ el"
"second left hand","ikinci sol el"
"third right upper arm","‡nc sa§ st kol"
"third left upper arm","‡nc sol st kol"
"third right lower arm","‡nc sa§ alt kol"
"third left lower arm","‡nc sol alt kol"
"third right hand","‡nc sa§ el"
"third left hand","‡nc sol el"
"right head","sa§ baŸ"
"left head","sol baŸ"
"right neck","sa§ boyun"
"left neck","sol boyun"
"right arm","sa§ kol"
"left arm","sol kol"
"right leg","sa§ bacak"
"left leg","sol bacak"
"right front hoof","sa§ ”n toynak"
"right front hooves","sa§ ”n toynaklar"
"left front hoof","sol ”n toynak"
"left front hooves","sol ”n toynaklar"
"right rear hoof","sa§ arka toynak"
"right rear hooves","sa§ arka toynaklar"
"left rear hoof","sol arka toynak"
"left rear hooves","sol arka toynaklar"
"thorax","g”§s kafesi"
"thoraxes","g”§s kafeleri"
"abdomen","karn"
"right first leg","sa§ birinci bacak"
"left first leg","sol birinci bacak"
"right first foot","sa§ birinci ayak"
"right first feet","sa§ birinci ayaklar"
"left first foot","sol birinci ayak"
"left first feet","sol birinci ayaklar"
"right second leg","sa§ ikinci bacak"
"left second leg","sol ikinci bacak"
"right second foot","sa§ ikinci ayak"
"right second feet","sa§ ikinci ayaklar"
"left second foot","sol ikinci ayak"
"left second feet","sol ikinci ayaklar"
"right third leg","sa§ ‡nc bacak"
"left third leg","sol ‡nc bacak"
"right third foot","sa§ ‡nc ayak"
"right third feet","sa§ ‡nc ayaklar"
"left third foot","sol ‡nc ayak"
"left third feet","sol ‡nc ayaklar"
"right upper foreleg","sa§ st ”n bacak"
"left upper foreleg","sol st ”n bacak"
"right lower foreleg","sa§ alt ”n bacak"
"left lower foreleg","sol alt ”n bacak"
"right forefoot","sa§ ”n ayak"
"right forefeet","sa§ ”n ayaklar"
"left forefoot","sol ”n ayak"
"left forefeet","sol ”n ayaklar"
"cephalothorax","baŸ g”§s"
"cephalothoraxes","baŸ g”§sler"
"right fourth leg","sa§ d”rdnc bacak"
"left fourth leg","sol d”rdnc bacak"
"right fourth foot","sa§ d”rdnc ayak"
"right fourth feet","sa§ d”rdnc ayaklar"
"left fourth foot","sol d”rdnc ayak"
"left fourth feet","sol d”rdnc ayaklar"
"right tentacle","sa§ dokuna‡"
"left tentacle","sol dokuna‡"
"mouth","a§z"
"tooth","diŸ"
"teeth","diŸler"
"first arm","birinci kol"
"second arm","ikinci kol"
"third arm","‡nc kol"
"fourth arm","d”rdnc kol"
"fifth arm","beŸinci kol"
"sixth arm","altnc kol"
"seventh arm","yedinci kol"
"eighth arm","sekizinci kol"
"right tentacle club","sa§ dokuna‡ sopas"
"left tentacle club","sol dokuna‡ sopas"
"right upper tentacle","sa§ st dokuna‡"
"left upper tentacle","sol st dokuna‡"
"right upper claw","sa§ st pen‡e"
"left upper claw","sol st pen‡e"
"right lower tentacle","sa§ alt dokuna‡"
"left lower tentacle","sol alt dokuna‡"
"right lower claw","sa§ alt pen‡e"
"left lower claw","sol alt pen‡e"
"right middle tentacle","sa§ orta dokuna‡"
"left middle tentacle","sol orta dokuna‡"
"right middle claw","sa§ orta pen‡e"
"left middle claw","sol orta pen‡e"
"front","”n"
"back","arka"
"right front wheel","sa§ ”n tekerlek"
"left front wheel","sol ”n tekerlek"
"right rear wheel","sa§ arka tekerlek"
"left rear wheel","sol arka tekerlek"
"tail","kuyruk"
"shell","kabuk"
"stinger","i§ne"
"right pincer","sa§ kska‡"
"left pincer","sol kska‡"
"right eye","sa§ g”z"
"left eye","sol g”z"
"center eye","orta g”z"
"first eye","birinci g”z"
"second eye","ikinci g”z"
"third eye","‡nc g”z"
"fourth eye","d”rdnc g”z"
"right eyestalk","sa§ g”z sap"
"left eyestalk","sol g”z sap"
"right tusk","sa§ uzun diŸ"
"left tusk","sol uzun diŸ"
"nose","burun"
"snout","burnu"
"trunk","hortum"
"right ear","sa§ kulak"
"left ear","sol kulak"
"right lung","sa§ akci§er"
"left lung","sol akci§er"
"proboscis","uzun hortum"
"proboscises","uzun hortumlar"
"beak","gaga"
"heart","kalp"
"guts","i‡ organlar"
"gizzard","taŸlk"
"liver","karaci§er"
"stomach","mide"
"pancreas","pankreas"
"pancreases","pankreaslar"
"spleen","dalak"
"right kidney","sa§ b”brek"
"left kidney","sol b”brek"
"right shoulder","sa§ omuz"
"left shoulder","sol omuz"
"right elbow","sa§ dirsek"
"left elbow","sol dirsek"
"right wrist","sa§ bilek"
"left wrist","sol bilek"
"right hip","sa§ kal‡a"
"left hip","sol kal‡a"
"right knee","sa§ diz"
"left knee","sol diz"
"right ankle","sa§ ayak bile§i"
"left ankle","sol ayak bile§i"
"throat","bo§az"
"upper spine","st omurga"
"middle spine","orta omurga"
"lower spine","alt omurga"
"brain","beyin"
"skull","kafatas"
"casque","tolga"
"horn","boynuz"
"right horn","sa§ boynuz"
"left horn","sol boynuz"
"first horn","birinci boynuz"
"second horn","ikinci boynuz"
"right antler","sa§ mevsimsel boynuz"
"left antler","sol mevsimsel boynuz"
"eye","g”z"
"eyelid","g”z kapa§"
"thumb","baŸparmak"
"first finger","birinci parmak"
"second finger","ikinci parmak"
"third finger","‡nc parmak"
"fourth finger","d”rdnc parmak"
"first toe","birinci ayak parma§"
"second toe","ikinci ayak parma§"
"third toe","‡nc ayak parma§"
"fourth toe","d”rdnc ayak parma§"
"fifth toe","beŸinci ayak parma§"
"first right front toe","sa§ ”n birinci ayak parma§"
"second right front toe","sa§ ”n ikinci ayak parma§"
"third right front toe","sa§ ”n ‡nc ayak parma§"
"fourth right front toe","sa§ ”n d”rdnc ayak parma§"
"fifth right front toe","sa§ ”n beŸinci ayak parma§"
"first left front toe","sol ”n birinci ayak parma§"
"second left front toe","sol ”n ikinci ayak parma§"
"third left front toe","sol ”n ‡nc ayak parma§"
"fourth left front toe","sol ”n d”rdnc ayak parma§"
"fifth left front toe","sol ”n beŸinci ayak parma§"
"first right rear toe","sa§ arka birinci ayak parma§"
"second right rear toe","sa§ arka ikinci ayak parma§"
"third right rear toe","sa§ arka ‡nc ayak parma§"
"fourth right rear toe","sa§ arka d”rdnc ayak parma§"
"fifth right rear toe","sa§ arka beŸinci ayak parma§"
"first left rear toe","sol arka birinci ayak parma§"
"second left rear toe","sol arka ikinci ayak parma§"
"third left rear toe","sol arka ‡nc ayak parma§"
"fourth left rear toe","sol arka d”rdnc ayak parma§"
"fifth left rear toe","sol arka beŸinci ayak parma§"
"first right toe","sa§ birinci ayak parma§"
"second right toe","sa§ ikinci ayak parma§"
"third right toe","sa§ ‡nc ayak parma§"
"fourth right toe","sa§ d”rdnc ayak parma§"
"fifth right toe","sa§ beŸinci ayak parma§"
"first left toe","sol birinci ayak parma§"
"second left toe","sol ikinci ayak parma§"
"third left toe","sol ‡nc ayak parma§"
"fourth left toe","sol d”rdnc ayak parma§"
"fifth left toe","sol beŸinci ayak parma§"
"first right finger","sa§ birinci parmak"
"second right finger","sa§ ikinci parmak"
"third right finger","sa§ ‡nc parmak"
"fourth right finger","sa§ d”rdnc parmak"
"fifth right finger","sa§ beŸinci parmak"
"first left finger","sol birinci parmak"
"second left finger","sol ikinci parmak"
"third left finger","sol ‡nc parmak"
"fourth left finger","sol d”rdnc parmak"
"fifth left finger","sol beŸinci parmak"
"right fin","sa§ yzge‡"
"left fin","sol yzge‡"
"dorsal fin","srt yzgeci"
"right flipper","sa§ yzge‡ aya§"
"left flipper","sol yzge‡ aya§"
"right front flipper","sa§ ”n yzge‡ aya§"
"left front flipper","sol ”n yzge‡ aya§"
"right rear flipper","sa§ arka yzge‡ aya§"
"left rear flipper","sol arka yzge‡ aya§"
"hump","h”rg‡"
"front hump","”n h”cker"
"rear hump","arka h”cker"
"left cheek","sol yana§"
"right cheek","sa§ yana§"
"left eyelid","sol g”z kapa§"
"right eyelid","sa§ g”z kapa§"
"tongue","dil"
"forked tongue","‡atall dil"
"lower lip","alt dudak"
"upper lip","st dudak"
"left true rib","sol ger‡ek kaburga"
"right true rib","sa§ ger‡ek kaburga"
"left false rib","sol sahte kaburga"
"right false rib","sa§ sahte kaburga"
"left floating rib","sol serbest kaburga"
"right floating rib","sa§ serbest kaburga"
"right eye tooth","sa§ g”z diŸi"
"right eye teeth","sa§ g”z diŸleri"
"left eye tooth","sol g”z diŸi"
"left eye teeth","sol g”z diŸleri"
"right fang","sa§ k”pek diŸi"
"right fangs","sa§ k”pek diŸleri"
"left fang","sol k”pek diŸi"
"left fangs","sol k”pek diŸleri"
"right upper incisor","sa§ st ”n diŸ"
"left upper incisor","sol st ”n diŸ"
"right lower incisor","sa§ alt ”n diŸ"
"left lower incisor","sol alt ”n diŸ"
"upper front tooth","st ”n diŸ"
"upper front teeth","st ”n diŸler"
"first upper right incisor","st sa§ birinci ”n diŸ"
"first upper left incisor","st sol birinci ”n diŸ"
"second upper right incisor","st sa§ ikinci ”n diŸ"
"second upper left incisor","st sol ikinci ”n diŸ"
"lower front tooth","alt ”n diŸ"
"lower front teeth","alt ”n diŸler"
"first lower right incisor","alt sa§ birinci ”n diŸ"
"first lower left incisor","alt sol birinci ”n diŸ"
"second lower right incisor","alt sa§ ikinci ”n diŸ"
"second lower left incisor","alt sol ikinci ”n diŸ"
"lower right canine","alt sa§ k”pek diŸi"
"lower left canine","alt sol k”pek diŸi"
"upper right back tooth","st sa§ arka diŸ"
"upper right back teeth","st sa§ arka diŸler"
"first upper right premolar","st sa§ birinci az diŸi"
"second upper right premolar","st sa§ ikinci az diŸi"
"first upper right molar","st sa§ birinci az diŸi"
"second upper right molar","st sa§ ikinci az diŸi"
"lower right back tooth","alt sa§ arka diŸ"
"lower right back teeth","alt sa§ arka diŸler"
"first lower right premolar","alt sa§ birinci az diŸi"
"second lower right premolar","alt sa§ ikinci az diŸi"
"first lower right molar","alt sa§ birinci az diŸi"
"second lower right molar","alt sa§ ikinci az diŸi"
"upper left back tooth","st sol arka diŸ"
"upper left back teeth","st sol arka diŸler"
"first upper left premolar","st sol birinci az diŸi"
"second upper left premolar","st sol ikinci az diŸi"
"first upper left molar","st sol birinci az diŸi"
"second upper left molar","st sol ikinci az diŸi"
"lower left back tooth","alt sol arka diŸ"
"lower left back teeth","alt sol arka diŸler"
"first lower left premolar","alt sol birinci az diŸi"
"second lower left premolar","alt sol ikinci az diŸi"
"first lower left molar","alt sol birinci az diŸi"
"second lower left molar","alt sol ikinci az diŸi"
"right mandible","sa§ ‡ene kemi§i"
"left mandible","sol ‡ene kemi§i"
"bill","gaga"
"tusk","diŸle vur"
"right claw","sa§ pen‡e"
"left claw","sol pen‡e"
"right fifth leg","sa§ beŸinci bacak"
"left fifth leg","sol beŸinci bacak"
"right fifth foot","sa§ beŸinci ayak"
"right fifth feet","sa§ beŸinci ayaklar"
"left fifth foot","sol beŸinci ayak"
"left fifth feet","sol beŸinci ayaklar"
"left tail","sol kuyruk"
"right tail","sa§ kuyruk"
"center tail","orta kuyruk"
"right antenna","sa§ anten"
"left antenna","sol anten"
"third horn","‡nc boynuz"
"fourth horn","d”rdnc boynuz"
"fifth finger","beŸinci parmak"
"center eyelid","orta g”z kapa§"
"foot","ayak"
"hoof","toynak"
"feet","ayaklar"
"hooves","toynaklar"
"paw","pati"
"paws","patiler"
"skin","deri"
"fat","ya§"
"muscle","kas"
"muscles","kaslar"
"bone","kemik"
"cartilage","kkrdak"
"hair","kl"
"cheek whisker","yana§ by§"
"chin whisker","‡ene by§"
"moustache","byk"
"sideburns","favoriler"
"eyebrow","kaŸ"
"eyelash","kirpik"
"eyelashes","kirpikler"
"feather","ty"
"scale","pul"
"nail","trnak"
"claw","pen‡ele"
"talon","‡engel pen‡e"
"ivory","fildiŸi"
"eye tissue","g”z dokusu"
"nervous tissue","sinir dokusu"
"brain tissue","beyin dokusu"
"lung tissue","akci§er dokusu"
"heart tissue","kalp dokusu"
"liver tissue","karaci§er dokusu"
"gut","ba§rsak"
"stomach tissue","mide dokusu"
"gizzard tissue","taŸlk dokusu"
"pancreatic tissue","pankreas dokusu"
"spleen tissue","dalak dokusu"
"kidney tissue","b”brek dokusu"
"flames","alevler"
"chitin","kitin"
"spine","diken"
"sponge","snger"
"Soap Maker's Workshop","Sabun šretim At”lyesi"
"Screw Press","Vida Presi"
"A useful workshop for pressing liquids from various sources. Some plants might need to be milled first before they can be used.  Empty jugs are required to store the liquid products.","€eŸitli kaynaklardan svlar skŸtrmak i‡in faydal bir at”lye. Baz bitkiler kullanlmadan ”nce ”§tlmesi gerekebilir. Sv rnleri depolamak i‡in boŸ testiler gereklidir."
