"more presumptious","daha kstah"
"boiling raspberry wine","kaynayan ahududu Ÿarab"
"raspberry seed","ahududu tohumu"
"raspberry seeds","ahududu tohumlar"
"raspberry leaf","ahududu yapra§"
"raspberry leaves","ahududu yapraklar"
"raspberry flower","ahududu ‡i‡e§i"
"raspberry","ahududu"
"raspberries","ahududular"
"pineapple plant","ananas bitkisi"
"pineapple plants","ananas bitkileri"
"frozen pineapple wine","donmuŸ ananas Ÿarab"
"pineapple wine","ananas Ÿarab"
"boiling pineapple wine","kaynayan ananas Ÿarab"
"pineapple seed","ananas tohumu"
"pineapple seeds","ananas tohumlar"
"pineapple leaf","ananas yapra§"
"pineapple leaves","ananas yapraklar"
"pineapple flower","ananas ‡i‡e§i"
"pineapple","ananas"
"meadow-grass","salkm otu"
"hair grass","sa‡ otu"
"bentgrass","tavus otu"
"ryegrass","‡im"
"fescue grass","yumak otu"
"reedgrass","kamŸ otu"
"knotgrass","madmak"
"zoysia","japon ‡imi"
"dog's tooth grass","ayrk otu"
"dallisgrass","‡ayr otu"
"carpetgrass","hal ‡imi"
"satintail","ipek kuyru§u"
"grama","grama otu"
"dropseed grass","kum dars"
"needle grass","i§ne otu"
"baby toes succulent","bebek parma§ sukulenti"
"baby toes succulents","bebek parma§ sukulenti"
"baby toes succulent bud","bebek parma§ sukulenti tomurcu§u"
"baby toes succulent flower","bebek parma§ sukulenti ‡i‡e§i"
"pebble plant","taŸ bitkisi"
"pebble plants","taŸ bitkisi"
"pebble plant bud","taŸ bitkisi tomurcu§u"
"pebble plant flower","taŸ bitkisi ‡i‡e§i"
"blue sedge","mavi saz"
"field sedge","tarla saz"
"purple moor grass","mor bozkr otu"
"velvet grass","kadife otu"
"meadowsweet","ke‡isakal"
"meadowsweet bud","ke‡isakal tomurcu§u"
"meadowsweet flower","ke‡isakal ‡i‡e§i"
"rush","hasr otu"
"rushes","hasr otu"
"rush bud","hasr otu tomurcu§u"
"rush flower","hasr otu ‡i‡e§i"
"marsh thistle","bataklk devedikeni"
"marsh thistles","bataklk devedikeni"
"marsh thistle bud","bataklk devedikeni tomurcu§u"
"marsh thistle flower","bataklk devedikeni ‡i‡e§i"
"common reed","baya§ kamŸ"
"common reeds","baya§ kamŸ"
"cattail","su kamŸ"
"cattails","su kamŸ"
"sawgrass","testere otu"
"cottongrass","pamuk otu"
"cottongrass bud","pamuk otu tomurcu§u"
"cottongrass tuft","pamuk otu kmesi"
"white mountain heather","beyaz da§ fundas"
"mountain avens","da§ gl"
"mountain avens bud","da§ gl tomurcu§u"
"mountain avens flower","da§ gl ‡i‡e§i"
"cloudberry","bulut zm"
"cloudberries","bulut zm"
"cloudberry bud","bulut zm tomurcu§u"
"cloudberry flower","bulut zm ‡i‡e§i"
"wormy tendril","solucans filiz"
"wormy tendrils","solucans filizler"
"staring eyeball","g”zc g”z kresi"
"staring eyeballs","g”zc g”z kreleri"
"bubble bulb","patlak yumru"
"bubble bulbs","patlak yumrular"
"downy grass","tyl ‡im"
"cave moss","ma§ara yosunu"
"floor fungus","zemin mantar"
"floor fungi","zemin mantarlar"
"underlichen","altyosun"
"arrow bamboo","ok bambusu"
"golden bamboo","altn bambu"
"hedge bamboo","‡it bambusu"
"abaca tree","abaka a§ac"
"abaca trees","abaka a§a‡lar"
"abaca seed","abaka tohumu"
"abaca seeds","abaka tohumlar"
"abaca leaf","abaka yapra§"
"abaca leaves","abaka yapraklar"
"abaca flower","abaka ‡i‡e§i"
"banana tree","muz a§ac"
"banana trees","muz a§a‡lar"
"frozen banana beer","donmuŸ muz biras"
"banana beer","muz biras"
"boiling banana beer","kaynayan muz biras"
"banana seed","muz tohumu"
"banana seeds","muz tohumlar"
"banana leaf","muz yapra§"
"banana leaves","muz yapraklar"
"banana flower","muz ‡i‡e§i"
"banana","muz"
"carambola tree","yldz meyvesi a§ac"
"carambola trees","yldz meyvesi a§a‡lar"
"carambola wood","yldz meyvesi odunu"
"frozen carambola wine","donmuŸ yldz meyvesi Ÿarab"
"carambola wine","yldz meyvesi Ÿarab"
"boiling carambola wine","kaynayan yldz meyvesi Ÿarab"
"carambola seed","yldz meyvesi tohumu"
"carambola seeds","yldz meyvesi tohumlar"
"carambola leaf","yldz meyvesi yapra§"
"carambola leaves","yldz meyvesi yapraklar"
"carambola flower","yldz meyvesi ‡i‡e§i"
"carambola","yldz meyvesi"
"cashew tree","kaju a§ac"
"cashew trees","kaju a§a‡lar"
"cashew wood","kaju odunu"
"cashew","kaju"
"cashews","kajular"
"fruit and nuts","meyvesi ve fst§"
"cashew leaf","kaju yapra§"
"cashew leaves","kaju yapraklar"
"cashew flower","kaju ‡i‡e§i"
"cashew apple","kaju elmas"
"coffee tree","kahve a§ac"
"coffee trees","kahve a§a‡lar"
"coffee wood","kahve odunu"
"coffee bean","kahve ‡ekirde§i"
"coffee beans","kahve ‡ekirdekleri"
"yummy cherries","lezzetli kirazlar"
"coffee leaf","kahve yapra§"
"coffee leaves","kahve yapraklar"
"coffee flower cluster","kahve ‡i‡ek kmesi"
"coffee cherry","kahve kiraz"
"coffee cherries","kahve kirazlar"
"durian tree","duryan a§ac"
"durian trees","duryan a§a‡lar"
"durian wood","duryan odunu"
"frozen durian wine","donmuŸ duryan Ÿarab"
"durian wine","duryan Ÿarab"
"boiling durian wine","kaynayan duryan Ÿarab"
"durian seed","duryan tohumu"
"durian seeds","duryan tohumlar"
"fragrant fruit","kokulu meyvesi"
"durian leaf","duryan yapra§"
"durian leaves","duryan yapraklar"
"durian flower","duryan ‡i‡e§i"
"durian","duryan"
"guava tree","guava a§ac"
"guava trees","guava a§a‡lar"
"guava wood","guava odunu"
"frozen guava wine","donmuŸ guava Ÿarab"
"guava wine","guava Ÿarab"
"boiling guava wine","kaynayan guava Ÿarab"
"guava seed","guava tohumu"
"guava seeds","guava tohumlar"
"guava leaf","guava yapra§"
"guava leaves","guava yapraklar"
"guava flower","guava ‡i‡e§i"
"papaya tree","papaya a§ac"
"papaya trees","papaya a§a‡lar"
"papaya wood","papaya odunu"
"frozen papaya wine","donmuŸ papaya Ÿarab"
"papaya wine","papaya Ÿarab"
"boiling papaya wine","kaynayan papaya Ÿarab"
"papaya seed","papaya tohumu"
"papaya seeds","papaya tohumlar"
"papaya leaf","papaya yapra§"
"papaya leaves","papaya yapraklar"
"papaya flower","papaya ‡i‡e§i"
"paradise nut tree","cennet fst§ a§ac"
"paradise nut trees","cennet fst§ a§a‡lar"
"paradise nut wood","cennet fst§ odunu"
"paradise nut","cennet fst§"
"paradise nuts","cennet fstklar"
"nut-filled pots","fstk dolu kapslleri"
"paradise nut leaf","cennet fst§ yapra§"
"paradise nut leaves","cennet fst§ yapraklar"
"paradise nut raceme","cennet fst§ salkm"
"paradise nut fruit","cennet fst§ meyvesi"
"rambutan tree","rambutan a§ac"
"rambutan trees","rambutan a§a‡lar"
"rambutan wood","rambutan odunu"
"frozen rambutan wine","donmuŸ rambutan Ÿarab"
"rambutan wine","rambutan Ÿarab"
"boiling rambutan wine","kaynayan rambutan Ÿarab"
"rambutan seed","rambutan tohumu"
"rambutan seeds","rambutan tohumlar"
"rambutan leaf","rambutan yapra§"
"rambutan leaves","rambutan yapraklar"
"rambutan flower","rambutan ‡i‡e§i"
"tea tree","‡ay a§ac"
"tea trees","‡ay a§a‡lar"
"tea wood","‡ay odunu"
"tea seed","‡ay tohumu"
"tea seeds","‡ay tohumlar"
"tea leaf","‡ay yapra§"
"tea leaves","‡ay yapraklar"
"tea flower","‡ay ‡i‡e§i"
"tea tree capsule","‡ay a§ac kapsl"
"avocado tree","avokado a§ac"
"avocado trees","avokado a§a‡lar"
"avocado wood","avokado odunu"
"avocado pit","avokado ‡ekirde§i"
"avocado pits","avokado ‡ekirdekleri"
"avocado leaf","avokado yapra§"
"avocado leaves","avokado yapraklar"
"avocado flower","avokado ‡i‡e§i"
"avocado","avokado"
"lime tree","misket limonu a§ac"
"lime trees","misket limonu a§a‡lar"
"lime wood","misket limonu odunu"
"lime seed","misket limonu ‡ekirde§i"
"lime seeds","misket limonu ‡ekirdekleri"
"lime leaf","misket limonu yapra§"
"lime leaves","misket limonu yapraklar"
"lime flower","misket limonu ‡i‡e§i"
"pomelo tree","pomelo a§ac"
"pomelo trees","pomelo a§a‡lar"
"pomelo wood","pomelo odunu"
"pomelo seed","pomelo ‡ekirde§i"
"pomelo seeds","pomelo ‡ekirdekleri"
"pomelo leaf","pomelo yapra§"
"pomelo leaves","pomelo yapraklar"
"pomelo flower","pomelo ‡i‡e§i"
"citron tree","a§a‡ kavunu a§ac"
"citron trees","a§a‡ kavunu a§a‡lar"
"citron wood","a§a‡ kavunu odunu"
"citron seed","a§a‡ kavunu ‡ekirde§i"
"citron seeds","a§a‡ kavunu ‡ekirdekleri"
"citron leaf","a§a‡ kavunu yapra§"
"citron leaves","a§a‡ kavunu yapraklar"
"citron flower","a§a‡ kavunu ‡i‡e§i"
"citron","a§a‡ kavunu"
"orange tree","portakal a§ac"
"orange trees","portakal a§a‡lar"
"orange wood","portakal odunu"
"orange seed","portakal ‡ekirde§i"
"orange seeds","portakal ‡ekirdekleri"
"orange leaf","portakal yapra§"
"orange leaves","portakal yapraklar"
"orange flower","portakal ‡i‡e§i"
"bitter orange tree","turun‡ a§ac"
"bitter orange trees","turun‡ a§a‡lar"
"bitter orange wood","turun‡ odunu"
"bitter orange seed","turun‡ ‡ekirde§i"
"bitter orange seeds","turun‡ ‡ekirdekleri"
"bitter orange leaf","turun‡ yapra§"
"bitter orange leaves","turun‡ yapraklar"
"bitter orange flower","turun‡ ‡i‡e§i"
"bitter orange","turun‡"
"finger lime tree","parmak limonu a§ac"
"finger lime trees","parmak limonu a§a‡lar"
"finger lime wood","parmak limonu odunu"
"finger lime seed","parmak limonu ‡ekirde§i"
"finger lime seeds","parmak limonu ‡ekirdekleri"
"finger lime leaf","parmak limonu yapra§"
"finger lime leaves","parmak limonu yapraklar"
"finger lime flower","parmak limonu ‡i‡e§i"
"finger lime","parmak limonu"
"round lime tree","yuvarlak limon a§ac"
"round lime trees","yuvarlak limon a§a‡lar"
"round lime wood","yuvarlak limon odunu"
"round lime seed","yuvarlak limon ‡ekirde§i"
"round lime seeds","yuvarlak limon ‡ekirdekleri"
"round lime leaf","yuvarlak limon yapra§"
"round lime leaves","yuvarlak limon yapraklar"
"round lime flower","yuvarlak limon ‡i‡e§i"
"round lime","yuvarlak limon"
"desert lime tree","‡”l limonu a§ac"
"desert lime trees","‡”l limonu a§a‡lar"
"desert lime wood","‡”l limonu odunu"
"desert lime seed","‡”l limonu ‡ekirde§i"
"desert lime seeds","‡”l limonu ‡ekirdekleri"
"desert lime leaf","‡”l limonu yapra§"
"desert lime leaves","‡”l limonu yapraklar"
"desert lime flower","‡”l limonu ‡i‡e§i"
"desert lime","‡”l limonu"
"kumquat tree","kamkat a§ac"
"kumquat trees","kamkat a§a‡lar"
"kumquat wood","kamkat odunu"
"kumquat seed","kamkat ‡ekirde§i"
"kumquat seeds","kamkat ‡ekirdekleri"
"kumquat leaf","kamkat yapra§"
"kumquat leaves","kamkat yapraklar"
"kumquat flower","kamkat ‡i‡e§i"
"kumquat","kamkat"
"custard-apple tree","hint ayvas a§ac"
"custard-apple trees","hint ayvas a§a‡lar"
"custard-apple wood","hint ayvas odunu"
"frozen custard-apple cider","donmuŸ hint ayvas Ÿarab"
"custard-apple cider","hint ayvas Ÿarab"
"boiling custard-apple cider","kaynayan hint ayvas Ÿarab"
"custard-apple seed","hint ayvas tohumu"
"custard-apple seeds","hint ayvas tohumlar"
"custard-apple leaf","hint ayvas yapra§"
"custard-apple leaves","hint ayvas yapraklar"
"custard-apple flower","hint ayvas ‡i‡e§i"
"custard-apple","hint ayvas"
"date palm","hurma a§ac"
"date palms","hurma a§a‡lar"
"date palm wood","hurma odunu"
"frozen date wine","donmuŸ hurma Ÿarab"
"date wine","hurma Ÿarab"
"boiling date wine","kaynayan hurma Ÿarab"
"date palm seed","hurma ‡ekirde§i"
"date palm seeds","hurma ‡ekirdekleri"
"date palm frond blade","hurma yaprak ayas"
"date palm frond blades","hurma yaprak ayalar"
"date palm flower stalk","hurma ‡i‡e§i sap"
"date","hurma"
"lychee tree","li‡i a§ac"
"lychee trees","li‡i a§a‡lar"
"lychee wood","li‡i odunu"
"frozen lychee wine","donmuŸ li‡i Ÿarab"
"lychee wine","li‡i Ÿarab"
"boiling lychee wine","kaynayan li‡i Ÿarab"
"lychee seed","li‡i tohumu"
"lychee seeds","li‡i tohumlar"
"lychee leaf","li‡i yapra§"
"lychee leaves","li‡i yapraklar"
"lychee flower","li‡i ‡i‡e§i"
"lychee","li‡i"
"macadamia tree","makademya a§ac"
"macadamia trees","makademya a§a‡lar"
"macadamia wood","makademya odunu"
"macadamia nut","makademya fnd§"
"macadamia nuts","makademya fndklar"
"nuts","cevizleri"
"macadamia leaf","makademya yapra§"
"macadamia leaves","makademya yapraklar"
"macadamia raceme","makademya salkm"
"olive tree","zeytin a§ac"
"olive trees","zeytin a§a‡lar"
"frozen olive oil","donmuŸ zeytinya§"
"olive oil","zeytinya§"
"boiling olive oil","kaynayan zeytinya§"
"olive oil soap","zeytinya§ sabunu"
"melted olive oil soap","erimiŸ zeytinya§ sabunu"
"olive wood","zeytin odunu"
"olive fruit","zeytin"
"olive pomace","pirina"
"olive pit","zeytin ‡ekirde§i"
"olive pits","zeytin ‡ekirdekleri"
"oil-giving fruit","ya§ veren meyvesi"
"olive leaf","zeytin yapra§"
"olive leaves","zeytin yapraklar"
"olive raceme","zeytin salkm"
"pomegranate tree","nar a§ac"
"pomegranate trees","nar a§a‡lar"
"pomegranate wood","nar odunu"
"frozen pomegranate wine","donmuŸ nar Ÿarab"
"pomegranate wine","nar Ÿarab"
"boiling pomegranate wine","kaynayan nar Ÿarab"
"pomegranate seed","nar tohumu"
"pomegranate seeds","nar tohumlar"
"pomegranate leaf","nar yapra§"
"pomegranate leaves","nar yapraklar"
"pomegranate flower","nar ‡i‡e§i"
"pomegranate","nar"
"almond tree","badem a§ac"
"almond trees","badem a§a‡lar"
"almond wood","badem odunu"
"almond","badem"
"almonds","bademler"
"almond leaf","badem yapra§"
"almond leaves","badem yapraklar"
"almond flower","badem ‡i‡e§i"
"apple tree","elma a§ac"
"apple trees","elma a§a‡lar"
"apple wood","elma odunu"
"frozen apple cider","donmuŸ elma Ÿarab"
"apple cider","elma Ÿarab"
"boiling apple cider","kaynayan elma Ÿarab"
"apple seed","elma ‡ekirde§i"
"apple seeds","elma ‡ekirdekleri"
"apple leaf","elma yapra§"
"apple leaves","elma yapraklar"
"apple flower","elma ‡i‡e§i"
"apple","elma"
"apricot tree","kays a§ac"
"apricot trees","kays a§a‡lar"
"apricot wood","kays odunu"
"frozen apricot wine","donmuŸ kays Ÿarab"
"apricot wine","kays Ÿarab"
"boiling apricot wine","kaynayan kays Ÿarab"
"apricot pit","kays ‡ekirde§i"
"apricot pits","kays ‡ekirdekleri"
"apricot leaf","kays yapra§"
"apricot leaves","kays yapraklar"
"apricot flower","kays ‡i‡e§i"
"apricot","kays"
"bayberry tree","mum a§ac"
"bayberry trees","mum a§a‡lar"
"bayberry wood","mum a§ac odunu"
"frozen bayberry wine","donmuŸ mum a§ac Ÿarab"
"bayberry wine","mum a§ac Ÿarab"
"boiling bayberry wine","kaynayan mum a§ac Ÿarab"
"bayberry seed","mum a§ac tohumu"
"bayberry seeds","mum a§ac tohumlar"
"waxy berries","mumlu meyveleri"
"bayberry leaf","mum a§ac yapra§"
"bayberry leaves","mum a§ac yapraklar"
"bayberry pollen catkin","mum a§ac polen kedici§i"
"bayberry seed catkin","mum a§ac tohum kedici§i"
"bayberry","mum a§ac meyvesi"
"bayberries","mum a§ac meyveleri"
"cherry tree","kiraz a§ac"
"cherry trees","kiraz a§a‡lar"
"cherry wood","kiraz odunu"
"frozen cherry wine","donmuŸ kiraz Ÿarab"
"cherry wine","kiraz Ÿarab"
"boiling cherry wine","kaynayan kiraz Ÿarab"
"cherry pit","kiraz ‡ekirde§i"
"cherry pits","kiraz ‡ekirdekleri"
"blossoms","‡i‡ekleri"
"cherry leaf","kiraz yapra§"
"cherry leaves","kiraz yapraklar"
"cherry flower","kiraz ‡i‡e§i"
"cherry","kiraz"
"cherries","kirazlar"
"ginkgo tree","mabet a§ac"
"ginkgo trees","mabet a§a‡lar"
"ginkgo wood","mabet a§ac odunu"
"ginkgo seed","mabet a§ac tohumu"
"ginkgo seeds","mabet a§ac tohumlar"
"ginkgo leaf","mabet a§ac yapra§"
"ginkgo leaves","mabet a§ac yapraklar"
"ginkgo pollen catkin","mabet a§ac polen kedici§i"
"hazel tree","fndk a§ac"
"hazel trees","fndk a§a‡lar"
"hazel wood","fndk odunu"
"hazel nut","fndk"
"hazel nuts","fndklar"
"hazel leaf","fndk yapra§"
"hazel leaves","fndk yapraklar"
"hazel pollen catkin","fndk polen kedici§i"
"peach tree","Ÿeftali a§ac"
"peach trees","Ÿeftali a§a‡lar"
"peach wood","Ÿeftali odunu"
"frozen peach cider","donmuŸ Ÿeftali Ÿarab"
