"major","maj”r"
"frozen extract","donmuŸ ”zt"
"extract","”zt"
"boiling extract","kaynayan ”zt"
"soil","toprak"
"eggshell","yumurta kabu§u"
"eggshell powder","yumurta kabu§u tozu"
"frozen egg white","donmuŸ yumurta ak"
"egg white","yumurta ak"
"boiling egg white","kaynayan yumurta ak"
"frozen egg yolk","donmuŸ yumurta sars"
"egg yolk","yumurta sars"
"boiling egg yolk","kaynayan yumurta sars"
"frozen vegetable oil","donmuŸ bitkisel ya§"
"vegetable oil","bitkisel ya§"
"boiling vegetable oil","kaynayan bitkisel ya§"
"wax","balmumu"
"melted wax","erimiŸ balmumu"
"frozen ink","donmuŸ mrekkep"
"ink","mrekkep"
"boiling ink","kaynayan mrekkep"
"spongy","sngerimsi"
"frozen tears","donmuŸ g”zyaŸlar"
"tears","g”zyaŸlar"
"boiling tears","kaynayan g”zyaŸlar"
"frozen spit","donmuŸ tkrk"
"boiling spit","kaynayan tkrk"
"frozen sweat","donmuŸ ter"
"sweat","ter"
"boiling sweat","kaynayan ter"
"single-grain wheat","tek taneli bu§day"
"frozen single-grain wheat beer","donmuŸ tek taneli bu§day biras"
"single-grain wheat beer","tek taneli bu§day biras"
"boiling single-grain wheat beer","kaynayan tek taneli bu§day biras"
"single-grain wheat flour","tek taneli bu§day unu"
"single-grain wheat seed","tek taneli bu§day tohumu"
"single-grain wheat seeds","tek taneli bu§day tohumlar"
"beer","biras"
"single-grain wheat leaf","tek taneli bu§day yapra§"
"single-grain wheat leaves","tek taneli bu§day yapraklar"
"two-grain wheat","‡ift taneli bu§day"
"frozen two-grain wheat beer","donmuŸ ‡ift taneli bu§day biras"
"two-grain wheat beer","‡ift taneli bu§day biras"
"boiling two-grain wheat beer","kaynayan ‡ift taneli bu§day biras"
"two-grain wheat flour","‡ift taneli bu§day unu"
"two-grain wheat seed","‡ift taneli bu§day tohumu"
"two-grain wheat seeds","‡ift taneli bu§day tohumlar"
"two-grain wheat leaf","‡ift taneli bu§day yapra§"
"two-grain wheat leaves","‡ift taneli bu§day yapraklar"
"soft wheat","yumuŸak bu§day"
"frozen soft wheat beer","donmuŸ yumuŸak bu§day biras"
"soft wheat beer","yumuŸak bu§day biras"
"boiling soft wheat beer","kaynayan yumuŸak bu§day biras"
"soft wheat flour","yumuŸak bu§day unu"
"soft wheat seed","yumuŸak bu§day tohumu"
"soft wheat seeds","yumuŸak bu§day tohumlar"
"soft wheat leaf","yumuŸak bu§day yapra§"
"soft wheat leaves","yumuŸak bu§day yapraklar"
"hard wheat","sert bu§day"
"frozen hard wheat beer","donmuŸ sert bu§day biras"
"hard wheat beer","sert bu§day biras"
"boiling hard wheat beer","kaynayan sert bu§day biras"
"hard wheat flour","sert bu§day unu"
"hard wheat seed","sert bu§day tohumu"
"hard wheat seeds","sert bu§day tohumlar"
"hard wheat leaf","sert bu§day yapra§"
"hard wheat leaves","sert bu§day yapraklar"
"spelt","spelt bu§day"
"frozen spelt beer","donmuŸ spelt biras"
"spelt beer","spelt biras"
"boiling spelt beer","kaynayan spelt biras"
"spelt flour","spelt unu"
"spelt seed","spelt tohumu"
"spelt seeds","spelt tohumlar"
"spelt leaf","spelt yapra§"
"spelt leaves","spelt yapraklar"
"barley","arpa"
"frozen barley wine","donmuŸ arpa Ÿarab"
"barley wine","arpa Ÿarab"
"boiling barley wine","kaynayan arpa Ÿarab"
"barley flour","arpa unu"
"barley seed","arpa tohumu"
"barley seeds","arpa tohumlar"
"wine","Ÿarap"
"barley leaf","arpa yapra§"
"barley leaves","arpa yapraklar"
"buckwheat","karabu§day"
"frozen buckwheat beer","donmuŸ karabu§day biras"
"buckwheat beer","karabu§day biras"
"boiling buckwheat beer","kaynayan karabu§day biras"
"buckwheat flour","karabu§day unu"
"buckwheat seed","karabu§day tohumu"
"buckwheat seeds","karabu§day tohumlar"
"buckwheat leaf","karabu§day yapra§"
"buckwheat leaves","karabu§day yapraklar"
"buckwheat flower","karabu§day ‡i‡e§i"
"oat","yulaf"
"oats","yulaf"
"oat flour","yulaf unu"
"oat seed","yulaf tohumu"
"oat seeds","yulaf tohumlar"
"oat leaf","yulaf yapra§"
"oat leaves","yulaf yapraklar"
"alfalfa","yonca"
"alfalfa seed","yonca tohumu"
"alfalfa seeds","yonca tohumlar"
"sprouts","filizleri"
"alfalfa leaf","yonca yapra§"
"alfalfa leaves","yonca yapraklar"
"alfalfa flower cluster","yonca ‡i‡ek kmesi"
"rye","‡avdar"
"frozen rye beer","donmuŸ ‡avdar biras"
"rye beer","‡avdar biras"
"boiling rye beer","kaynayan ‡avdar biras"
"rye flour","‡avdar unu"
"rye seed","‡avdar tohumu"
"rye seeds","‡avdar tohumlar"
"rye leaf","‡avdar yapra§"
"rye leaves","‡avdar yapraklar"
"sorghum","sorgum"
"frozen sorghum beer","donmuŸ sorgum biras"
"sorghum beer","sorgum biras"
"boiling sorghum beer","kaynayan sorgum biras"
"sorghum flour","sorgum unu"
"sorghum seed","sorgum tohumu"
"sorghum seeds","sorgum tohumlar"
"sorghum leaf","sorgum yapra§"
"sorghum leaves","sorgum yapraklar"
"sorghum flower cluster","sorgum ‡i‡ek kmesi"
"rice plant","pirin‡ bitkisi"
"rice plants","pirin‡ bitkileri"
"frozen rice beer","donmuŸ pirin‡ biras"
"rice beer","pirin‡ biras"
"boiling rice beer","kaynayan pirin‡ biras"
"rice flour","pirin‡ unu"
"rice","pirin‡"
"grain","tanesi"
"rice leaf","pirin‡ yapra§"
"rice leaves","pirin‡ yapraklar"
"maize plant","msr bitkisi"
"maize plants","msr bitkileri"
"frozen maize beer","donmuŸ msr biras"
"maize beer","msr biras"
"boiling maize beer","kaynayan msr biras"
"maize flour","msr unu"
"maize","msr"
"popped kernels","patlamŸ taneleri"
"maize leaf","msr yapra§"
"maize leaves","msr yapraklar"
"quinoa","kinoa"
"frozen quinoa beer","donmuŸ kinoa biras"
"quinoa beer","kinoa biras"
"boiling quinoa beer","kaynayan kinoa biras"
"quinoa flour","kinoa unu"
"quinoa seed","kinoa tohumu"
"quinoa seeds","kinoa tohumlar"
"quinoa leaf","kinoa yapra§"
"quinoa leaves","kinoa yapraklar"
"quinoa flower","kinoa ‡i‡e§i"
"kaniwa","kaniva"
"frozen kaniwa beer","donmuŸ kaniva biras"
"kaniwa beer","kaniva biras"
"boiling kaniwa beer","kaynayan kaniva biras"
"kaniwa flour","kaniva unu"
"kaniwa seed","kaniva tohumu"
"kaniwa seeds","kaniva tohumlar"
"kaniwa leaf","kaniva yapra§"
"kaniwa leaves","kaniva yapraklar"
"kaniwa flower","kaniva ‡i‡e§i"
"bitter vetch","bur‡ak"
"bitter vetch seed","bur‡ak tohumu"
"bitter vetch seeds","bur‡ak tohumlar"
"bitter vetch leaf","bur‡ak yapra§"
"bitter vetch leaves","bur‡ak yapraklar"
"bitter vetch flower","bur‡ak ‡i‡e§i"
"bitter vetch pod","bur‡ak baklas"
"pendant amaranth","salkm horozibi§i"
"pendant amaranths","salkm horozibi§i"
"frozen pendant amaranth beer","donmuŸ salkm horozibi§i biras"
"pendant amaranth beer","salkm horozibi§i biras"
"boiling pendant amaranth beer","kaynayan salkm horozibi§i biras"
"pendant amaranth flour","salkm horozibi§i unu"
"pendant amaranth seed","salkm horozibi§i tohumu"
"pendant amaranth seeds","salkm horozibi§i tohumlar"
"striking color","‡arpc rengi"
"pendant amaranth leaf","salkm horozibi§i yapra§"
"pendant amaranth leaves","salkm horozibi§i yapraklar"
"pendant amaranth inflorescence","salkm horozibi§i ‡i‡e§i"
"blood amaranth","kan horozibi§i"
"blood amaranths","kan horozibi§i"
"frozen blood amaranth beer","donmuŸ kan horozibi§i biras"
"blood amaranth beer","kan horozibi§i biras"
"boiling blood amaranth beer","kaynayan kan horozibi§i biras"
"blood amaranth flour","kan horozibi§i unu"
"blood amaranth seed","kan horozibi§i tohumu"
"blood amaranth seeds","kan horozibi§i tohumlar"
"blood amaranth leaf","kan horozibi§i yapra§"
"blood amaranth leaves","kan horozibi§i yapraklar"
"blood amaranth inflorescence","kan horozibi§i ‡i‡e§i"
"purple amaranth","mor horozibi§i"
"purple amaranths","mor horozibi§i"
"frozen purple amaranth beer","donmuŸ mor horozibi§i biras"
"purple amaranth beer","mor horozibi§i biras"
"boiling purple amaranth beer","kaynayan mor horozibi§i biras"
"purple amaranth flour","mor horozibi§i unu"
"purple amaranth seed","mor horozibi§i tohumu"
"purple amaranth seeds","mor horozibi§i tohumlar"
"purple amaranth leaf","mor horozibi§i yapra§"
"purple amaranth leaves","mor horozibi§i yapraklar"
"purple amaranth inflorescence","mor horozibi§i ‡i‡e§i"
"red spinach","kzl spanak"
"red spinach seed","kzl spanak tohumu"
"red spinach seeds","kzl spanak tohumlar"
"leaves","yapraklar"
"red spinach leaf","kzl spanak yapra§"
"red spinach leaves","kzl spanak yapraklar"
"red spinach inflorescence","kzl spanak ‡i‡e§i"
"elephant-head amaranth","filbaŸl horozibi§i"
"elephant-head amaranths","filbaŸl horozibi§i"
"elephant-head amaranth seed","filbaŸl horozibi§i tohumu"
"elephant-head amaranth seeds","filbaŸl horozibi§i tohumlar"
"leaf coloration","yaprak rengi"
"elephant-head amaranth leaf","filbaŸl horozibi§i yapra§"
"elephant-head amaranth leaves","filbaŸl horozibi§i yapraklar"
"elephant-head amaranth inflorescence","filbaŸl horozibi§i ‡i‡e§i"
"pearl millet plant","inci dars bitkisi"
"pearl millet plants","inci dars bitkileri"
"frozen pearl millet beer","donmuŸ inci dars biras"
"pearl millet beer","inci dars biras"
"boiling pearl millet beer","kaynayan inci dars biras"
"pearl millet flour","inci dars unu"
"pearl millet","inci dars"
"pearl millet leaf","inci dars yapra§"
"pearl millet leaves","inci dars yapraklar"
"white millet plant","beyaz dar bitkisi"
"white millet plants","beyaz dar bitkileri"
"frozen white millet beer","donmuŸ beyaz dar biras"
"white millet beer","beyaz dar biras"
"boiling white millet beer","kaynayan beyaz dar biras"
"white millet flour","beyaz dar unu"
"white millet","beyaz dar"
"white millet leaf","beyaz dar yapra§"
"white millet leaves","beyaz dar yapraklar"
"finger millet plant","parmak dar bitkisi"
"finger millet plants","parmak dar bitkileri"
"frozen finger millet beer","donmuŸ parmak dar biras"
"finger millet beer","parmak dar biras"
"boiling finger millet beer","kaynayan parmak dar biras"
"finger millet flour","parmak dar unu"
"finger millet","parmak dar"
"finger millet leaf","parmak dar yapra§"
"finger millet leaves","parmak dar yapraklar"
"foxtail millet plant","tilkikuyru§u dar bitkisi"
"foxtail millet plants","tilkikuyru§u dar bitkileri"
"frozen foxtail millet beer","donmuŸ tilkikuyru§u dar biras"
"foxtail millet beer","tilkikuyru§u dar biras"
"boiling foxtail millet beer","kaynayan tilkikuyru§u dar biras"
"foxtail millet flour","tilkikuyru§u dar unu"
"foxtail millet","tilkikuyru§u dar"
"foxtail millet leaf","tilkikuyru§u dar yapra§"
"foxtail millet leaves","tilkikuyru§u dar yapraklar"
"fonio plant","fonyo bitkisi"
"fonio plants","fonyo bitkileri"
"frozen fonio beer","donmuŸ fonyo biras"
"fonio beer","fonyo biras"
"boiling fonio beer","kaynayan fonyo biras"
"fonio flour","fonyo unu"
"fonio","fonyo"
"fonio leaf","fonyo yapra§"
"fonio leaves","fonyo yapraklar"
"teff plant","tef bitkisi"
"teff plants","tef bitkileri"
"frozen teff beer","donmuŸ tef biras"
"teff beer","tef biras"
"boiling teff beer","kaynayan tef biras"
"teff flour","tef unu"
"teff","tef"
"teff leaf","tef yapra§"
"teff leaves","tef yapraklar"
"flax plant","keten bitkisi"
"flax plants","keten bitkileri"
"frozen linseed oil","donmuŸ bezir ya§"
"linseed oil","bezir ya§"
"boiling linseed oil","kaynayan bezir ya§"
"linseed oil soap","bezir ya§ sabunu"
"melted linseed oil soap","erimiŸ bezir ya§ sabunu"
"flax flour","keten unu"
"flax seed","keten tohumu"
"flax seed paste","keten tohumu ezmesi"
"flax seed press cake","keten tohumu kspesi"
"flax seeds","keten tohumlar"
"flowers","‡i‡ekleri"
"linen","keten"
"linen slurry","keten bulamac"
"linen paper","keten ka§t"
"flax leaf","keten yapra§"
"flax leaves","keten yapraklar"
"flax flower","keten ‡i‡e§i"
"jute plant","jt bitkisi"
"jute plants","jt bitkileri"
"jute seed","jt tohumu"
"jute seeds","jt tohumlar"
"fibrous stems","lifli saplar"
"jute","jt"
"jute slurry","jt bulamac"
"jute paper","jt ka§t"
"jute leaf","jt yapra§"
"jute leaves","jt yapraklar"
"jute flower","jt ‡i‡e§i"
"hemp plant","kenevir bitkisi"
"hemp plants","kenevir bitkileri"
"frozen hempseed oil","donmuŸ kenevir ya§"
"hempseed oil","kenevir ya§"
"boiling hempseed oil","kaynayan kenevir ya§"
"hempseed oil soap","kenevir ya§ sabunu"
"melted hempseed oil soap","erimiŸ kenevir ya§ sabunu"
"hemp flour","kenevir unu"
"hemp seed","kenevir tohumu"
"hemp seed paste","kenevir tohumu ezmesi"
"hemp seed press cake","kenevir tohumu kspesi"
"hemp seeds","kenevir tohumlar"
"hemp","kenevir"
"hemp slurry","kenevir bulamac"
"hemp paper","kenevir ka§t"
"hemp leaf","kenevir yapra§"
"hemp leaves","kenevir yapraklar"
"cotton plant","pamuk bitkisi"
"cotton plants","pamuk bitkileri"
"frozen cottonseed oil","donmuŸ pamuk ya§"
"cottonseed oil","pamuk ya§"
"boiling cottonseed oil","kaynayan pamuk ya§"
"cottonseed oil soap","pamuk ya§ sabunu"
"melted cottonseed oil soap","erimiŸ pamuk ya§ sabunu"
"cotton seed","pamuk tohumu"
"cotton seed paste","pamuk tohumu ezmesi"
"cotton seed press cake","pamuk tohumu kspesi"
"cotton seeds","pamuk tohumlar"
"cotton","pamuk"
"cotton slurry","pamuk bulamac"
"cotton paper","pamuk ka§t"
"cotton leaf","pamuk yapra§"
"cotton leaves","pamuk yapraklar"
"cotton flower","pamuk ‡i‡e§i"
"ramie plant","rami bitkisi"
"ramie plants","rami bitkileri"
"ramie seed","rami tohumu"
"ramie seeds","rami tohumlar"
"useful stems","kullanŸl saplar"
"ramie","rami"
"ramie slurry","rami bulamac"
"ramie paper","rami ka§t"
"ramie leaf","rami yapra§"
"ramie leaves","rami yapraklar"
"kenaf plant","kenaf bitkisi"
"kenaf plants","kenaf bitkileri"
"frozen kenaf seed oil","donmuŸ kenaf tohumu ya§"
"kenaf seed oil","kenaf tohumu ya§"
"boiling kenaf seed oil","kaynayan kenaf tohumu ya§"
"kenaf seed oil soap","kenaf ya§ sabunu"
"melted kenaf seed oil soap","erimiŸ kenaf ya§ sabunu"
"kenaf seed","kenaf tohumu"
"kenaf seed paste","kenaf tohumu ezmesi"
"kenaf seed press cake","kenaf tohumu kspesi"
"kenaf seeds","kenaf tohumlar"
"kenaf slurry","kenaf bulamac"
"kenaf paper","kenaf ka§t"
"kenaf leaf","kenaf yapra§"
"kenaf leaves","kenaf yapraklar"
"kenaf flower","kenaf ‡i‡e§i"
"papyrus sedge","papirs saz"
"papyrus sedges","papirs saz"
"papyrus","papirs"
"papyrus seed","papirs tohumu"
"papyrus seeds","papirs tohumlar"
"papyrus leaf","papirs yapra§"
"papyrus leaves","papirs yapraklar"
"papyrus flower cluster","papirs ‡i‡ek kmesi"
"artichoke","enginar"
"artichokes","enginar"
"frozen artichoke wine","donmuŸ enginar Ÿarab"
"artichoke wine","enginar Ÿarab"
"boiling artichoke wine","kaynayan enginar Ÿarab"
"artichoke seed","enginar tohumu"
"artichoke seeds","enginar tohumlar"
"yummy hearts","lezzetli g”bekleri"
"artichoke leaf","enginar yapra§"
"artichoke leaves","enginar yapraklar"
"artichoke heart","enginar g”be§i"
"artichoke flower","enginar ‡i‡e§i"
"asparagus","kuŸkonmaz"
"asparagus seed","kuŸkonmaz tohumu"
"asparagus seeds","kuŸkonmaz tohumlar"
"delicious shoots","lezzetli srgnleri"
"asparagus leaf","kuŸkonmaz yapra§"
"asparagus leaves","kuŸkonmaz yapraklar"
"asparagus flower","kuŸkonmaz ‡i‡e§i"
"asparagus berry","kuŸkonmaz meyvesi"
"asparagus berries","kuŸkonmaz meyveleri"
"bambara groundnut plant","bambara yer fst§ bitkisi"
"bambara groundnut plants","bambara yer fst§ bitkileri"
"bambara groundnut","bambara yer fst§"
"bambara groundnuts","bambara yer fstklar"
"edible nuts","yenebilir yemiŸleri"
"bambara groundnut leaf","bambara yer fst§ yapra§"
"bambara groundnut leaves","bambara yer fst§ yapraklar"
"bambara groundnut flower","bambara yer fst§ ‡i‡e§i"
"bambara groundnut pod","bambara yer fst§ baklas"
"string bean plant","taze fasulye bitkisi"
"string bean plants","taze fasulye bitkileri"
"string bean","taze fasulye"
"string beans","taze fasulyeler"
"pods","baklalar"
"string bean leaf","taze fasulye yapra§"
"string bean leaves","taze fasulye yapraklar"
"string bean flower","taze fasulye ‡i‡e§i"
